       0.16236606, 0.15408378, 0.15320702, 0.15317426, 0.15381083,
       0.15464349, 0.15384145, 0.16418848, 0.16309428, 0.15298262,
       0.15322952, 0.15312562, 0.15371866, 0.15357203, 0.15322552,
       0.23478355, 0.23754382, 0.18574023, 0.17412453, 0.1680027 ,
       0.16542687, 0.16675649, 0.16804996, 0.23456483, 0.23543143,
       0.18564787, 0.16556826, 0.16853151, 0.16529651, 0.16928372,
       0.1664001 , 0.23688464, 0.23694997, 0.18597503, 0.16560516,
       0.16884942, 0.16564093, 0.16809964, 0.16539555, 0.23533912,
       0.23689041, 0.18656545, 0.16865811, 0.16836185, 0.16693139,
       0.16955528, 0.16649351, 0.23726287, 0.233746  , 0.18714676,
       0.1669023 , 0.16788812, 0.1669261 , 0.16785922, 0.16579843,
       0.30988531, 0.29732594, 0.18594961, 0.16458797, 0.16772151,
       0.16468248, 0.16761913, 0.16426325, 0.30527267, 0.29469571,
       0.18616281, 0.16776361, 0.16803098, 0.16655474, 0.16724839,
       0.16563053, 0.30736151, 0.29118495, 0.18519449, 0.16548829,
       0.16809602, 0.16513791, 0.16753411, 0.16597562, 0.30869617,
       0.29570837, 0.18517394, 0.16677837, 0.16970873, 0.1664691 ,
       0.16844077, 0.16507492, 0.30773177, 0.2981555 , 0.18387671,
       0.17190132, 0.16848488, 0.16631575, 0.16800733, 0.16528463,
       0.1695632 , 0.16597419, 0.15144482, 0.15285869, 0.1522553 ,
       0.15140243, 0.15233364, 0.1515552 , 0.16949391, 0.16522031,
       0.15263128, 0.15320992, 0.15255914, 0.15159087, 0.15132971,
       0.1522202 , 0.16708159, 0.16547089, 0.15301585, 0.15225043,
       0.15144067, 0.15270762, 0.1528986 , 0.1521059 , 0.167837  ,
       0.16276102, 0.15194077, 0.1513607 , 0.15171032, 0.15220141,
       0.15231738, 0.15249023, 0.16827226, 0.16612573, 0.15238523,
       0.15307126, 0.15424409, 0.15172791, 0.15310555, 0.15179267,
       0.17253518, 0.16886487, 0.1529995 , 0.15196233, 0.15379009,
       0.15328746, 0.15217657, 0.15288525, 0.17101221, 0.16899629,
       0.15226598, 0.15339646, 0.1526988 , 0.15189509, 0.15322495,
       0.15310855, 0.17454643, 0.17031188, 0.15414095, 0.15375266,
       0.15439453, 0.15235081, 0.15391922, 0.15318856, 0.17235112,
       0.1700285 , 0.15289731, 0.15331259, 0.15330005, 0.15227718,
       0.15348444, 0.15317712, 0.17402854, 0.17013226, 0.1553896 ,
       0.15388284, 0.15309911, 0.15286446, 0.15385976, 0.15320544,
       0.31021013, 0.30352283, 0.18761806, 0.16659341, 0.16884856,
       0.16637039, 0.16760478, 0.166324  , 0.30987325, 0.29732208,
       0.1857542 , 0.16540346, 0.16829982, 0.16623526, 0.16760564,
       0.16553602, 0.30849586, 0.30090814, 0.186269  , 0.17482986,
       0.16857705, 0.16846704, 0.16913271, 0.16617374, 0.30824118,
       0.30090318, 0.18699427, 0.16620183, 0.16799235, 0.16584878,
       0.16729827, 0.16546478, 0.30906725, 0.29674282, 0.18604612,
       0.16626606, 0.16846838, 0.16589746, 0.16718197, 0.16573119,
       0.35701699, 0.34254093, 0.18676591, 0.16604128, 0.16804156,
       0.16651869, 0.16839828, 0.16545978, 0.35875969, 0.34501295,
       0.18578763, 0.16478763, 0.16788197, 0.16450372, 0.16704779,
       0.16598897, 0.35312896, 0.33891201, 0.18496165, 0.16516109,
       0.16580434, 0.16414104, 0.16561999, 0.16675987, 0.35531349,
       0.33935332, 0.18572459, 0.16730042, 0.16741338, 0.16489182,
       0.16524849, 0.16566987, 0.35261364, 0.34363127, 0.18702469,
       0.16797314, 0.16656127, 0.16592808, 0.16729918, 0.16590066,
       0.17490292, 0.17063112, 0.15318666, 0.15250611, 0.15241203,
       0.152635  , 0.15288224, 0.15173454, 0.17374544, 0.17021489,
       0.15100183, 0.15197954, 0.1517024 , 0.15281653, 0.15442133,
       0.1529048 , 0.17365475, 0.16970139, 0.15252323, 0.15121126,
       0.15192919, 0.15086284, 0.15146656, 0.15231571, 0.17451129,
       0.17051516, 0.15414791, 0.15246472, 0.15178246, 0.15250454,
       0.15212169, 0.15257144, 0.17356105, 0.16793494, 0.15156417,
       0.15186024, 0.15235305, 0.15385075, 0.15220604, 0.15269294,
       0.18108401, 0.17672143, 0.15232058, 0.15302262, 0.15298882,
       0.15242829, 0.15296006, 0.15338745, 0.18164001, 0.17838693,
       0.15253239, 0.15268383, 0.15407438, 0.15296946, 0.15173898,
       0.15167794, 0.18102317, 0.17355099, 0.15192409, 0.15351591,
       0.15241613, 0.15348988, 0.15252151, 0.15404768, 0.18127923,
       0.17727919, 0.15512166, 0.15214014, 0.1538147 , 0.15157466,
       0.15135288, 0.15393119, 0.17992682, 0.17640557, 0.1548872 ,
       0.15203958, 0.15237441, 0.15285625, 0.15296016, 0.15287867,
       0.35647583, 0.34317827, 0.18741174, 0.16692538, 0.16980124,
       0.16629367, 0.16803069, 0.16582503, 0.35636177, 0.34519868,
       0.1851974 , 0.16608419, 0.16877351, 0.16598334, 0.16785884,
       0.16621146, 0.35706682, 0.34352732, 0.18630304, 0.16654263,
       0.16885056, 0.16656895, 0.16787186, 0.16659818, 0.35472898,
       0.33768773, 0.18679948, 0.16865096, 0.16868992, 0.16694984,
       0.16679273, 0.16586533, 0.35216126, 0.3383306 , 0.18541598,
       0.16576681, 0.16808619, 0.16557264, 0.1669868 , 0.16611533]), 'std_fit_time': array([0.00338433, 0.00027928, 0.00155648, 0.00275369, 0.00077958,
       0.00052547, 0.00156564, 0.00072289, 0.00088899, 0.00264337,
       0.00224252, 0.00071197, 0.00171786, 0.00063392, 0.00087314,
       0.0012351 , 0.00245152, 0.0020346 , 0.00129796, 0.00138805,
       0.00119957, 0.00344415, 0.00264139, 0.00229396, 0.00280494,
       0.0021392 , 0.00206402, 0.00109835, 0.00195552, 0.00126319,
       0.0010592 , 0.00096487, 0.00121336, 0.0007668 , 0.00067148,
       0.00090268, 0.00145548, 0.00094488, 0.00076291, 0.00160748,
       0.00209431, 0.00045222, 0.00134983, 0.00056347, 0.00088283,
       0.00115571, 0.00101604, 0.00041117, 0.0004725 , 0.00092765,
       0.00083634, 0.00042968, 0.00146785, 0.00079838, 0.00142323,
       0.00051348, 0.00085658, 0.00070953, 0.00095534, 0.00105809,
       0.0012865 , 0.00096503, 0.0022935 , 0.0004919 , 0.00204374,
       0.00135093, 0.00129004, 0.00135469, 0.00131171, 0.00101883,
       0.00104458, 0.00145738, 0.00174189, 0.00200683, 0.00124181,
       0.00304731, 0.00076513, 0.00170229, 0.00111958, 0.00117244,
       0.00146248, 0.00153191, 0.00125319, 0.00082221, 0.00150345,
       0.00108067, 0.00067592, 0.00118155, 0.00076374, 0.0015344 ,
       0.0008052 , 0.00019018, 0.00082882, 0.00090117, 0.00104576,
       0.00095884, 0.00084396, 0.00141165, 0.0007323 , 0.00083029,
       0.00124134, 0.00080525, 0.00135104, 0.00060647, 0.00112894,
       0.00057351, 0.00055572, 0.00109214, 0.00072627, 0.00083176,
       0.00113845, 0.00095358, 0.00111391, 0.00080948, 0.00255506,
       0.00103619, 0.00132992, 0.0020672 , 0.00229692, 0.00070191,
       0.0015636 , 0.00179515, 0.00179294, 0.0012544 , 0.00120912,
       0.00190438, 0.00139843, 0.00187189, 0.00119881, 0.00155806,
       0.00100248, 0.00123385, 0.00162491, 0.00277566, 0.00106731,
       0.00210299, 0.0009621 , 0.00133721, 0.00122077, 0.00062455,
       0.00158411, 0.00163804, 0.00151161, 0.00073159, 0.00130308,
       0.00085772, 0.00116546, 0.00092032, 0.00156031, 0.00122016,
       0.0006851 , 0.00130333, 0.00031305, 0.00137718, 0.00130948,
       0.00090539, 0.00109101, 0.00112264, 0.00215455, 0.00049193,
       0.00116324, 0.00331041, 0.00137754, 0.00687663, 0.00153192,
       0.00037498, 0.00183749, 0.00072061, 0.00261104, 0.00421292,
       0.00092654, 0.00132289, 0.00216312, 0.000767  , 0.00146435,
       0.00152391, 0.0014052 , 0.00329694, 0.00141496, 0.00131362,
       0.00136535, 0.00106292, 0.00108575, 0.00077553, 0.00172182,
       0.00150929, 0.0010545 , 0.00057662, 0.00122716, 0.00087529,
       0.00051455, 0.00191644, 0.00150845, 0.00250107, 0.00182866,
       0.00081523, 0.00058653, 0.00217258, 0.00090644, 0.00081021,
       0.00099725, 0.00074235, 0.00093177, 0.00115762, 0.00166469,
       0.00150679, 0.00173785, 0.00084781, 0.00114289, 0.00173731,
       0.00151725, 0.00097948, 0.00131147, 0.00101504, 0.00047444,
       0.00181236, 0.00106244, 0.00160736, 0.00219052, 0.0009546 ,
       0.00061737, 0.00121847, 0.00134396, 0.00030589, 0.00223083,
       0.00116825, 0.00186588, 0.00112483, 0.000471  , 0.00075322,
       0.00079814, 0.00225345, 0.00139254, 0.00163151, 0.0007704 ,
       0.00066611, 0.0011894 , 0.00111359, 0.00186773, 0.00133268,
       0.00175781, 0.00109311, 0.00159329, 0.00150541, 0.00120217,
       0.00140499, 0.00092121, 0.00064952, 0.00120442, 0.00126441,
       0.00192456, 0.00135684, 0.00098072, 0.00175248, 0.0017747 ,
       0.00094415, 0.0013341 , 0.00123998, 0.00104031, 0.00013823,
       0.00054869, 0.00129205, 0.00099212, 0.00103205, 0.00126609,
       0.00111752, 0.00067934, 0.00121462, 0.00182903, 0.00231268,
       0.00140159, 0.00138288, 0.00130043, 0.00070929, 0.0012985 ,
       0.00102065, 0.00117686, 0.00107611, 0.00101779, 0.00185856,
       0.00131153, 0.00155156, 0.00156368, 0.00985718, 0.00090917,
       0.00103358, 0.00167424, 0.00102365, 0.00232035, 0.0020355 ,
       0.00071087, 0.00108525, 0.00220065, 0.00123709, 0.00128039,
       0.00172409, 0.00238285, 0.00321065, 0.0012263 , 0.00098226,
       0.00120318, 0.0010465 , 0.00121082, 0.00135536, 0.00205286,
       0.00430567, 0.00156901, 0.00510585, 0.00133831, 0.00160189,
       0.00105282, 0.00110703, 0.00400134, 0.0025558 , 0.00065441,
       0.00087314, 0.0012935 , 0.00098637, 0.00155228, 0.00082512,
       0.00393701, 0.00626345, 0.00053687, 0.0004887 , 0.00132768,
       0.00156704, 0.00074623, 0.00191639, 0.00564447, 0.00690848,
       0.0016086 , 0.0021475 , 0.00192002, 0.00201846, 0.00191742,
       0.00156001, 0.00600626, 0.00608566, 0.00183925, 0.00077321,
       0.00138905, 0.001806  , 0.00165844, 0.00127635, 0.00337349,
       0.00377031, 0.00104857, 0.00084634, 0.00095521, 0.00104533,
       0.00060334, 0.00066714, 0.00558488, 0.00547325, 0.00088618,
       0.00698985, 0.00120004, 0.00160239, 0.00126664, 0.00119888,
       0.00126985, 0.00178839, 0.00067677, 0.00102169, 0.00166073,
       0.00117602, 0.00090236, 0.00039785, 0.00141499, 0.00099176,
       0.00084401, 0.00129117, 0.00070548, 0.00119251, 0.00181685,
       0.00095065, 0.00173325, 0.00091448, 0.00176103, 0.00120583,
       0.00070466, 0.00081946, 0.00183914, 0.00132461, 0.00105405,
       0.00185445, 0.00112709, 0.00157782, 0.0016858 , 0.00099992,
       0.00087879, 0.0010813 , 0.00104794, 0.00128884, 0.00058964,
       0.00147878, 0.00261494, 0.00060728, 0.00152409, 0.00108897,
       0.00130952, 0.00088422, 0.00075396, 0.00169065, 0.00130397,
       0.00178345, 0.00133061, 0.00073399, 0.00100141, 0.00096065,
       0.00092593, 0.00105363, 0.00105776, 0.00065491, 0.00153245,
       0.00122115, 0.00198667, 0.00103934, 0.00170787, 0.00154393,
       0.00086271, 0.00156144, 0.0016088 , 0.00184967, 0.00247094,
       0.0013854 , 0.00087502, 0.0015922 , 0.00125536, 0.00125819,
       0.00085794, 0.00051923, 0.00249495, 0.00146728, 0.00197809,
       0.00144264, 0.00165554, 0.00186398, 0.00109934, 0.00174309,
       0.00366746, 0.0024474 , 0.00160993, 0.00102697, 0.00069758,
       0.00175705, 0.0011243 , 0.00072916, 0.00785425, 0.00512645,
       0.0016115 , 0.00085926, 0.00040252, 0.00128996, 0.00168683,
       0.00112231, 0.00576241, 0.00173488, 0.001488  , 0.00974479,
       0.0021749 , 0.00311382, 0.00076243, 0.00172807, 0.00804663,
       0.00157568, 0.00172601, 0.00165744, 0.0016466 , 0.00144895,
       0.00141055, 0.00168673, 0.00373992, 0.00475104, 0.00206772,
       0.00204977, 0.00123211, 0.00241346, 0.00102707, 0.00101157,
       0.00712467, 0.00475439, 0.00285043, 0.00159055, 0.00110025,
       0.00075662, 0.00131218, 0.00152824, 0.00835517, 0.0038909 ,
       0.00206743, 0.00109823, 0.00180198, 0.00092183, 0.0016715 ,
       0.00108071, 0.00143521, 0.00665041, 0.00147549, 0.0011826 ,
       0.00162221, 0.00043955, 0.00112476, 0.00113054, 0.00342178,
       0.00493004, 0.00016533, 0.0044086 , 0.00109842, 0.00173128,
       0.00150439, 0.00083797, 0.0063038 , 0.00299141, 0.00124316,
       0.00407861, 0.00125247, 0.0006868 , 0.00215499, 0.00239559,
       0.00253819, 0.00155713, 0.00231457, 0.00143783, 0.00070705,
       0.00097185, 0.00034131, 0.00154834, 0.00142969, 0.00152127,
       0.00167651, 0.00222829, 0.0005355 , 0.0018069 , 0.00145426,
       0.00070437, 0.00189298, 0.00172062, 0.00192572, 0.00021553,
       0.00149588, 0.00125646, 0.00155333, 0.00160748, 0.001459  ,
       0.00216261, 0.00125441, 0.0006492 , 0.00062944, 0.00096834,
       0.0009173 , 0.00165086, 0.00222223, 0.00123772, 0.00112014,
       0.00037252, 0.00091623, 0.00110648, 0.0011759 , 0.00118123,
       0.00219979, 0.00193249, 0.00084151, 0.00062249, 0.00022584,
       0.00074633, 0.00109184, 0.00048697, 0.00329383, 0.00071443,
       0.00125074, 0.00119441, 0.00101875, 0.00163825, 0.00113622,
       0.00089683, 0.00240694, 0.00194533, 0.00194943, 0.00075926,
       0.00121005, 0.00097817, 0.0006874 , 0.00120439, 0.00227215,
       0.00132307, 0.00284599, 0.00150443, 0.00132649, 0.00189468,
       0.00099411, 0.00059208, 0.00205322, 0.00106815, 0.00158365,
       0.00120684, 0.00083161, 0.00040382, 0.00073144, 0.00083219,
       0.00411026, 0.00696879, 0.00158617, 0.00111233, 0.00070894,
       0.00087919, 0.00154729, 0.0008764 , 0.00373414, 0.0025251 ,
       0.0006783 , 0.00032284, 0.00173524, 0.00100939, 0.00098266,
       0.00086686, 0.00421853, 0.0044911 , 0.00069737, 0.00136253,
       0.00149564, 0.00171457, 0.00239262, 0.0012761 , 0.00694203,
       0.00386115, 0.0023633 , 0.00469944, 0.00196668, 0.00139924,
       0.00152656, 0.00119141, 0.00527244, 0.00297914, 0.0007618 ,
       0.00226911, 0.00138197, 0.00145329, 0.00020398, 0.00068853]), 'mean_score_time': array([0.00807548, 0.00802369, 0.00854831, 0.00848413, 0.00851798,
       0.00834432, 0.00825877, 0.00826535, 0.00848689, 0.00872574,
       0.00903602, 0.00855498, 0.00898709, 0.00863018, 0.00866299,
       0.00844722, 0.00896254, 0.00879335, 0.00885472, 0.00883236,
       0.00919695, 0.00902944, 0.00914898, 0.00893898, 0.00933614,
       0.00893302, 0.00934381, 0.00893579, 0.00912614, 0.00892439,
       0.00904441, 0.00902929, 0.00910583, 0.00910149, 0.00910764,
       0.00894332, 0.00898328, 0.00898242, 0.00895801, 0.00916619,
       0.00941606, 0.00893159, 0.00906358, 0.0089468 , 0.00899153,
       0.00915055, 0.00914226, 0.00913949, 0.00925908, 0.00899415,
       0.00899339, 0.00898681, 0.0091445 , 0.00906615, 0.00892057,
       0.00908594, 0.00895677, 0.00917625, 0.0090148 , 0.00892129,
       0.00908561, 0.00894074, 0.00907135, 0.0091413 , 0.00924654,
       0.00914898, 0.00898538, 0.00880947, 0.00911503, 0.00901361,
       0.00905294, 0.00896382, 0.00898209, 0.00906711, 0.0090229 ,
       0.00902967, 0.00903344, 0.00893049, 0.00919266, 0.00889044,
       0.00920959, 0.00915198, 0.00914307, 0.00903006, 0.00892987,
       0.0089366 , 0.00893369, 0.00902438, 0.00908866, 0.00903955,
       0.00908484, 0.00917783, 0.00905976, 0.00909071, 0.00926728,
       0.00913181, 0.009026  , 0.00885677, 0.00904169, 0.00912204,
       0.00914397, 0.00901752, 0.00900669, 0.00880084, 0.00914855,
       0.00897808, 0.00905347, 0.00903292, 0.00917835, 0.00914693,
       0.00890083, 0.00902076, 0.00914164, 0.00912209, 0.00926223,
       0.00918288, 0.00911083, 0.00908618, 0.00916166, 0.00931101,
       0.00906062, 0.00890837, 0.00920405, 0.00902915, 0.00903425,
       0.00898809, 0.00905137, 0.00889301, 0.00909877, 0.00927796,
       0.0092073 , 0.00902519, 0.00905614, 0.00893264, 0.00911746,
       0.00897031, 0.00930161, 0.00920815, 0.00922656, 0.00906096,
       0.00890059, 0.00895901, 0.00910077, 0.00905676, 0.00899739,
       0.00903687, 0.00920649, 0.00881524, 0.00922532, 0.00894308,
       0.00902309, 0.0089705 , 0.00900812, 0.00912414, 0.00894852,
       0.00896511, 0.00933623, 0.00888877, 0.00903687, 0.00902424,
       0.00917335, 0.00886588, 0.00910082, 0.0088829 , 0.00907993,
       0.00895939, 0.00893788, 0.00898256, 0.00909562, 0.00891867,
       0.0091022 , 0.00879083, 0.0092617 , 0.00902562, 0.00909638,
       0.00907998, 0.00894361, 0.00861158, 0.00887761, 0.00897417,
       0.00893836, 0.00887828, 0.00923166, 0.00922122, 0.00867229,
       0.00855851, 0.00924573, 0.00893745, 0.00914793, 0.00897279,
       0.00920849, 0.0088758 , 0.00882645, 0.00853992, 0.0090426 ,
       0.00915308, 0.0090179 , 0.00931945, 0.00932689, 0.00882359,
       0.00927386, 0.00909367, 0.00892444, 0.00904031, 0.0091393 ,
       0.00900898, 0.00891752, 0.00894413, 0.00906363, 0.00900893,
       0.00897284, 0.00891156, 0.00888944, 0.00887947, 0.0090414 ,
       0.00904274, 0.00926328, 0.0090971 , 0.00900812, 0.00929532,
       0.00911498, 0.00901432, 0.00917602, 0.00894513, 0.00922384,
       0.00937519, 0.00901785, 0.00898814, 0.00885262, 0.00899191,
       0.00897546, 0.00903101, 0.0091866 , 0.00908914, 0.00925803,
       0.00889163, 0.00913916, 0.00897255, 0.00898814, 0.00895734,
       0.00915127, 0.00892262, 0.00908542, 0.00915666, 0.00904651,
       0.00937128, 0.0091773 , 0.00896177, 0.0091115 , 0.00914426,
       0.00906367, 0.00895815, 0.00920391, 0.00926423, 0.00897312,
       0.00901585, 0.00898638, 0.00897698, 0.00916862, 0.00887814,
       0.00892982, 0.00923028, 0.00899501, 0.00912132, 0.00925393,
       0.00914803, 0.00923319, 0.00922637, 0.01897144, 0.0091711 ,
       0.00901694, 0.0091608 , 0.00918136, 0.00922995, 0.00900097,
       0.00898385, 0.00898137, 0.00923128, 0.00903463, 0.00903568,
       0.00882745, 0.00858364, 0.0089932 , 0.00888858, 0.0090754 ,
       0.0090312 , 0.00903363, 0.00892906, 0.00891571, 0.0088017 ,
       0.00912051, 0.00877066, 0.00917678, 0.00908008, 0.00908217,
       0.00917974, 0.00898957, 0.00868378, 0.00901451, 0.00917768,
       0.00908151, 0.00899906, 0.00908732, 0.00886159, 0.00896997,
       0.00869551, 0.009091  , 0.00922737, 0.00925088, 0.00922198,
       0.0092845 , 0.00916295, 0.00884376, 0.00844903, 0.00907507,
       0.00895834, 0.00908666, 0.00888848, 0.00898128, 0.00884786,
       0.00925155, 0.00886712, 0.00901275, 0.00873652, 0.00911746,
       0.00888348, 0.00889878, 0.00908532, 0.0093677 , 0.00878944,
       0.0093195 , 0.00913959, 0.00928054, 0.00897813, 0.0093092 ,
       0.00876393, 0.00917511, 0.00873485, 0.00890412, 0.00875654,
       0.00903783, 0.00900445, 0.0087832 , 0.00891757, 0.00936613,
       0.00884442, 0.00893502, 0.00908904, 0.00933709, 0.00907135,
       0.0092268 , 0.00899439, 0.00913591, 0.00872192, 0.008988  ,
