       0.86617823, 0.82197771, 0.81995969, 0.82034564, 0.81914048,
       0.82185245, 0.81790776, 0.87055798, 0.86549139, 0.82541909,
       0.81754575, 0.82729216, 0.81608605, 0.8197464 , 0.81866932,
       1.27757115, 1.26002302, 0.99717569, 0.90717993, 0.89744291,
       0.88196697, 0.88518548, 0.87473249, 1.25398302, 1.25099125,
       0.99196205, 0.88587542, 0.90059719, 0.8844811 , 0.88677011,
       0.87727709, 1.25912266, 1.25324183, 0.99258404, 0.88552856,
       0.89337234, 0.88985453, 0.89685211, 0.87966695, 1.26121378,
       1.28346043, 1.0019311 , 0.89390855, 0.91151967, 0.89839377,
       0.89658742, 0.88844013, 1.25484796, 1.27370811, 0.99425955,
       0.91318593, 0.90672693, 0.89238658, 0.88925486, 0.8942873 ,
       1.77886987, 1.63289094, 0.99585285, 0.87629013, 0.90140729,
       0.89271951, 0.9051414 , 0.88821898, 1.77782564, 1.61705647,
       0.99713907, 0.90703101, 0.89495068, 0.88614216, 0.88968706,
       0.8802074 , 1.75212221, 1.60857396, 1.00244608, 0.88631864,
       0.91049047, 0.89116688, 0.89550028, 0.88946538, 1.76457019,
       1.634127  , 0.99797106, 0.88381119, 0.89258204, 0.8870048 ,
       0.89595551, 0.88898921, 1.75720696, 1.63750777, 0.99979906,
       0.88688474, 0.89934764, 0.88926492, 0.9017015 , 0.89007378,
       0.9043458 , 0.89733105, 0.81221681, 0.81673694, 0.81421933,
       0.81131601, 0.81826196, 0.81276016, 0.91653409, 0.88174319,
       0.81781769, 0.81727853, 0.81814709, 0.82652044, 0.82125545,
       0.82186079, 0.90034122, 0.8871242 , 0.81988993, 0.81647496,
       0.81549597, 0.8179112 , 0.81667285, 0.80686378, 0.90920978,
       0.88985147, 0.81848941, 0.82423134, 0.82149706, 0.81688933,
       0.81205816, 0.81117644, 0.89895353, 0.88157225, 0.81895609,
       0.81907039, 0.8214016 , 0.82036448, 0.81291194, 0.81800227,
       0.9377336 , 0.90534706, 0.8183722 , 0.82112617, 0.82022214,
       0.82566442, 0.82828026, 0.82402372, 0.92060061, 0.90576701,
       0.81270123, 0.81080995, 0.81573472, 0.81451426, 0.81153088,
       0.81411138, 0.92580743, 0.90800376, 0.80560551, 0.80986443,
       0.8170619 , 0.81048455, 0.82094064, 0.81289568, 0.92609258,
       0.90568113, 0.81036739, 0.81113601, 0.81008101, 0.80905848,
       0.8137568 , 0.81408858, 0.93800063, 0.89590111, 0.82525587,
       0.82049747, 0.81304846, 0.81239505, 0.81872487, 0.81151309,
       1.76935787, 1.62874331, 0.994769  , 0.88080344, 0.89309072,
       0.87365937, 0.89812288, 0.88069496, 1.75377059, 1.62501755,
       0.99923086, 0.88427401, 0.89303198, 0.88487248, 0.88595695,
       0.88193913, 1.76491714, 1.61297932, 0.99126263, 0.91936636,
       0.89526877, 0.88347335, 0.9032392 , 0.89040871, 1.75967383,
       1.62611265, 1.00178847, 0.90033059, 0.89877996, 0.88778796,
       0.89435344, 0.8878201 , 1.76996861, 1.63258214, 0.98995433,
       0.91061277, 0.91177831, 0.8944365 , 0.89348488, 0.89166121,
       2.13427677, 1.87058215, 0.99673691, 0.89162126, 0.90708175,
       0.88712811, 0.89252992, 0.88380775, 2.12215538, 1.8878736 ,
       0.99730406, 0.90947976, 0.90622711, 0.89527283, 0.90087223,
       0.89291062, 2.11699572, 1.88875561, 1.01336169, 0.90296397,
       0.90144811, 0.87991681, 0.9070055 , 0.90842829, 2.11592479,
       1.85400429, 1.00678988, 0.88699484, 0.90041842, 0.89283128,
       0.90074801, 0.8910027 , 2.12749772, 1.91767511, 1.005441  ,
       0.89806318, 0.90326948, 0.88659644, 0.88918476, 0.88982325,
       0.92846789, 0.91860795, 0.82160349, 0.81398211, 0.81858811,
       0.8164309 , 0.8209281 , 0.8187964 , 0.94701486, 0.91595497,
       0.82000127, 0.82372775, 0.8141674 , 0.81539474, 0.82150893,
       0.81693912, 0.92769361, 0.91590414, 0.8183949 , 0.82076693,
       0.81515155, 0.81660972, 0.8196331 , 0.81842518, 0.92895422,
       0.89969769, 0.82937603, 0.81827154, 0.81521368, 0.82008548,
       0.81599731, 0.81074243, 0.90644279, 0.89125743, 0.81008554,
       0.81843157, 0.81690307, 0.81811681, 0.81327009, 0.81496334,
       0.99460287, 0.94572473, 0.81817775, 0.81172881, 0.82088537,
       0.81123586, 0.81524901, 0.80832701, 0.97042651, 0.9477993 ,
       0.81905136, 0.79647236, 0.78928294, 0.79469585, 0.7929214 ,
       0.79457054, 0.9537426 , 0.91874976, 0.80357337, 0.79885406,
       0.80638733, 0.79956198, 0.81664171, 0.80511684, 0.95641527,
       0.91997681, 0.8111104 , 0.79892273, 0.78926997, 0.79423556,
       0.79087038, 0.79522181, 0.94794812, 0.90991135, 0.8074636 ,
       0.81797981, 0.82414303, 0.82402396, 0.81469564, 0.80242648,
       2.03466644, 1.77168918, 0.96393056, 0.85676913, 0.87353077,
       0.86867509, 0.87015967, 0.89173956, 2.12592969, 1.82342267,
       0.98638234, 0.87894268, 0.89566946, 0.88246636, 0.88519173,
       0.87428727, 2.11152644, 1.84016967, 0.99756436, 0.90730996,
       0.9042872 , 0.89645214, 0.89935279, 0.88104653, 2.08905773,
       1.88344722, 0.99326963, 0.87877412, 0.89613137, 0.89544854,
       0.9027905 , 0.89535909, 2.1084146 , 1.85142293, 0.99829626,
       0.87630982, 0.89468307, 0.86966395, 0.88425684, 0.80306563]), 'std_fit_time': array([0.19613512, 0.00751191, 0.01538005, 0.08347056, 0.07047832,
       0.01341689, 0.00955931, 0.01281772, 0.00485501, 0.01131734,
       0.01360319, 0.00563071, 0.01239706, 0.02119658, 0.01187248,
       0.00680756, 0.00952743, 0.01113558, 0.00872334, 0.00441749,
       0.01273466, 0.00598853, 0.01469816, 0.00968111, 0.00972678,
       0.00440876, 0.01099667, 0.00374085, 0.0214079 , 0.00588212,
       0.01163712, 0.00980768, 0.02161234, 0.01956385, 0.0099464 ,
       0.01045096, 0.00573218, 0.01199469, 0.0082205 , 0.00746642,
       0.01262101, 0.00785593, 0.00563447, 0.00342618, 0.00498614,
       0.00862463, 0.00725728, 0.00822057, 0.00761998, 0.00948136,
       0.00917214, 0.00542515, 0.01545305, 0.00588587, 0.00817224,
       0.0163596 , 0.01318679, 0.00512687, 0.0052856 , 0.01949079,
       0.00810995, 0.01258439, 0.00954595, 0.00728746, 0.00543173,
       0.00489017, 0.00543254, 0.00392732, 0.00709728, 0.0065729 ,
       0.00135595, 0.01365406, 0.0020529 , 0.00553091, 0.00741673,
       0.00555315, 0.00718887, 0.00669073, 0.00554696, 0.00538512,
       0.01210685, 0.00564178, 0.00883314, 0.01420353, 0.00974138,
       0.00632618, 0.00956275, 0.01005386, 0.00995329, 0.00652901,
       0.00984951, 0.0076238 , 0.00593881, 0.01277759, 0.00972872,
       0.00592972, 0.00928229, 0.00688344, 0.01048082, 0.00233038,
       0.01010564, 0.00719569, 0.00840959, 0.01661824, 0.01243928,
       0.00371726, 0.00987483, 0.01924104, 0.01657278, 0.00840719,
       0.00671426, 0.00712945, 0.00800855, 0.00464488, 0.00396023,
       0.00678644, 0.01088721, 0.00935797, 0.00768762, 0.00632929,
       0.01162284, 0.00913247, 0.01315468, 0.00662801, 0.00740271,
       0.0043207 , 0.00432322, 0.00336172, 0.00179232, 0.00536023,
       0.00734585, 0.0093262 , 0.00813393, 0.00226882, 0.00437652,
       0.00732986, 0.00755232, 0.00488679, 0.00901784, 0.00672427,
       0.01086659, 0.00518489, 0.00930506, 0.00549959, 0.0127395 ,
       0.01104736, 0.00794735, 0.00326797, 0.00488863, 0.00179343,
       0.01026987, 0.01295759, 0.01216678, 0.01090559, 0.0094962 ,
       0.0053866 , 0.0090762 , 0.00616885, 0.00595922, 0.00667133,
       0.01460314, 0.02244766, 0.00685922, 0.01150694, 0.01250392,
       0.00682038, 0.01088921, 0.00598772, 0.00731541, 0.0076018 ,
       0.00577783, 0.00828236, 0.00966314, 0.00516489, 0.00953322,
       0.00544849, 0.00571562, 0.0125224 , 0.00760882, 0.05188192,
       0.02521019, 0.01058422, 0.00488084, 0.00523187, 0.01599473,
       0.01574439, 0.00690943, 0.01783384, 0.01034531, 0.00708643,
       0.00892471, 0.0107402 , 0.02042783, 0.01999281, 0.01211485,
       0.00422247, 0.0113488 , 0.00421017, 0.01288522, 0.00630595,
       0.01305733, 0.01182449, 0.01102615, 0.01303459, 0.00419639,
       0.00355093, 0.00886276, 0.00528255, 0.01464873, 0.00835756,
       0.01129644, 0.00444226, 0.00517663, 0.00505826, 0.00290924,
       0.0052309 , 0.00708233, 0.00840877, 0.00478838, 0.00477287,
       0.00430928, 0.00482582, 0.01165624, 0.01042669, 0.00622891,
       0.00554113, 0.01090466, 0.00461067, 0.01177063, 0.00351554,
       0.01157412, 0.00803025, 0.01282811, 0.00990391, 0.00422273,
       0.008604  , 0.00428283, 0.00396968, 0.00451866, 0.01081416,
       0.00915141, 0.00718705, 0.00691506, 0.01003114, 0.00935954,
       0.00570202, 0.0076179 , 0.00222518, 0.01016192, 0.00349197,
       0.00613392, 0.01154426, 0.00700603, 0.00636825, 0.00536321,
       0.00380533, 0.00953936, 0.00112235, 0.00978452, 0.01053798,
       0.00928247, 0.00509046, 0.00505749, 0.00531139, 0.0134391 ,
       0.00689077, 0.01117283, 0.00127679, 0.01462367, 0.00416473,
       0.00989055, 0.0086854 , 0.00477818, 0.01055449, 0.00256   ,
       0.0038336 , 0.01028626, 0.00822197, 0.00383389, 0.009819  ,
       0.01682782, 0.008271  , 0.01188094, 0.05163048, 0.01242358,
       0.01142066, 0.01373991, 0.01223169, 0.02082125, 0.01718773,
       0.01176055, 0.01004957, 0.00242429, 0.00585201, 0.00608756,
       0.00806759, 0.00634029, 0.02119912, 0.00866367, 0.00875314,
       0.01123685, 0.00320444, 0.00834344, 0.01289413, 0.0093212 ,
       0.01728351, 0.0103026 , 0.00874768, 0.01368267, 0.00841581,
       0.011739  , 0.00871857, 0.01646546, 0.01253491, 0.01107956,
       0.05509379, 0.01250125, 0.00930559, 0.00421975, 0.00909397,
       0.02700128, 0.00944557, 0.0030245 , 0.00731332, 0.01013434,
       0.00409827, 0.00899332, 0.00340807, 0.01573047, 0.02531722,
       0.00878415, 0.03390125, 0.00960273, 0.00357293, 0.00132862,
       0.01279184, 0.03697315, 0.03996365, 0.0087582 , 0.00813356,
       0.0109803 , 0.01350801, 0.01264751, 0.00701197, 0.01117752,
       0.01519239, 0.00953208, 0.00451069, 0.00379894, 0.00865152,
       0.00793728, 0.00800749, 0.01497113, 0.02715503, 0.00613699,
       0.00404466, 0.01016292, 0.00460822, 0.00471511, 0.00449718,
       0.01482583, 0.00796467, 0.00315304, 0.00486253, 0.00295208,
       0.00856419, 0.01140851, 0.00243717, 0.00664889, 0.00605433,
       0.00784999, 0.00718894, 0.00783277, 0.00769722, 0.01141193,
       0.017975  , 0.01350927, 0.00770836, 0.00877757, 0.00237745,
       0.00351552, 0.00657382, 0.00541326, 0.00913159, 0.01391494,
       0.00541044, 0.01084204, 0.00894038, 0.0062598 , 0.00240731,
       0.01020139, 0.00265608, 0.01396026, 0.01424094, 0.00447273,
       0.00875054, 0.01334918, 0.00530797, 0.00656879, 0.00704275,
       0.01088577, 0.01168347, 0.0038158 , 0.01076054, 0.00461055,
       0.01552215, 0.00741194, 0.01153653, 0.00271517, 0.00879783,
       0.00357669, 0.00309069, 0.0049557 , 0.00812438, 0.00524415,
       0.00655751, 0.01788685, 0.00926348, 0.00862881, 0.00687264,
       0.00975671, 0.01390087, 0.01002157, 0.00302688, 0.01958763,
       0.00644227, 0.0076997 , 0.00634485, 0.00465836, 0.01143364,
       0.01090241, 0.00377892, 0.01225869, 0.01713797, 0.01087106,
       0.00685376, 0.00369033, 0.00629626, 0.00886927, 0.01064424,
       0.0381703 , 0.02072898, 0.00553283, 0.0108505 , 0.0026308 ,
       0.01060127, 0.00563722, 0.00691769, 0.03651837, 0.01186314,
       0.00938613, 0.01097398, 0.00597873, 0.00762385, 0.00511115,
       0.00775086, 0.0281237 , 0.02883593, 0.00442766, 0.04834157,
       0.01027107, 0.00947122, 0.01315322, 0.00508752, 0.01831788,
       0.01688641, 0.01020098, 0.02288942, 0.01171133, 0.00529129,
       0.00652914, 0.00569538, 0.03294087, 0.02138455, 0.0116597 ,
       0.05076378, 0.00918749, 0.00947964, 0.00327262, 0.00221675,
       0.05139968, 0.01998079, 0.00824065, 0.00300931, 0.01164132,
       0.00542658, 0.00372559, 0.00876603, 0.02500225, 0.04520147,
       0.01174366, 0.02687141, 0.01460217, 0.00621477, 0.01088592,
       0.00921296, 0.00727873, 0.01830345, 0.0203116 , 0.01024487,
       0.00852882, 0.014331  , 0.0191556 , 0.01412289, 0.03076792,
       0.0862129 , 0.01807859, 0.00975237, 0.00988527, 0.01127614,
       0.01034559, 0.0057078 , 0.01024563, 0.10262098, 0.01192779,
       0.02498166, 0.01361516, 0.00691846, 0.00439434, 0.00562915,
       0.0077733 , 0.00387354, 0.0105613 , 0.00785579, 0.00519681,
       0.00494478, 0.00989543, 0.0065716 , 0.01065937, 0.01559929,
       0.00942535, 0.00866318, 0.00402952, 0.00528694, 0.00536886,
       0.00655461, 0.01854588, 0.0078548 , 0.01048383, 0.00814501,
       0.00635238, 0.00864739, 0.00481628, 0.00649179, 0.01530441,
       0.01293086, 0.01613184, 0.01050794, 0.00981783, 0.01108061,
       0.01092224, 0.01087483, 0.00907972, 0.00335126, 0.0063289 ,
       0.01024687, 0.01046666, 0.01141155, 0.01193119, 0.00804412,
       0.02212119, 0.00822023, 0.01542126, 0.00890542, 0.01366654,
       0.00514621, 0.00695174, 0.00956078, 0.01875664, 0.00363271,
       0.00469128, 0.01264091, 0.00751709, 0.00377977, 0.00383253,
       0.00860055, 0.01394479, 0.00733341, 0.0124985 , 0.01063118,
       0.00803188, 0.01422219, 0.00372575, 0.01470477, 0.01101896,
       0.00968846, 0.01161306, 0.01016409, 0.00634849, 0.01165677,
       0.0042921 , 0.01184705, 0.01971914, 0.00352235, 0.00838858,
       0.00687662, 0.00539701, 0.00764908, 0.00384529, 0.00972588,
       0.03627708, 0.06081671, 0.01100391, 0.00843102, 0.00790979,
       0.00801188, 0.01054091, 0.00542305, 0.03596313, 0.0252757 ,
       0.00867705, 0.00713609, 0.00224453, 0.01120276, 0.00851475,
       0.00863194, 0.03743817, 0.03538799, 0.00209503, 0.03623013,
       0.00952103, 0.00958767, 0.00647398, 0.01012639, 0.02167207,
       0.01945004, 0.00247612, 0.01442502, 0.00874447, 0.00599453,
       0.00558655, 0.0147269 , 0.03819421, 0.02064617, 0.01725534,
       0.01363768, 0.01144897, 0.0082531 , 0.01827029, 0.02989629]), 'mean_score_time': array([0.0638629 , 0.05494881, 0.05329022, 0.05131593, 0.05504451,
       0.05119643, 0.04575281, 0.05376201, 0.04887877, 0.05301051,
       0.05713835, 0.0530745 , 0.05375791, 0.04581246, 0.05080104,
       0.04649019, 0.04942927, 0.04859748, 0.05403218, 0.05212054,
       0.05219393, 0.05368066, 0.05193214, 0.05250368, 0.05003767,
       0.0520884 , 0.05160794, 0.05125327, 0.05322638, 0.05146394,
       0.05358853, 0.05029178, 0.0500145 , 0.05484214, 0.0499064 ,
       0.05127029, 0.04318171, 0.05002594, 0.05443258, 0.04866419,
       0.05106425, 0.05180063, 0.05099936, 0.05157089, 0.0516942 ,
       0.04780602, 0.05097723, 0.04749789, 0.04999175, 0.04568639,
       0.04792585, 0.05054822, 0.04867549, 0.04660072, 0.05045004,
       0.05475535, 0.05000687, 0.05107493, 0.05047708, 0.05125427,
       0.04994965, 0.05011601, 0.04213614, 0.050489  , 0.05048523,
       0.05087357, 0.05096235, 0.05561314, 0.05064831, 0.05080776,
       0.05046554, 0.05024495, 0.05025544, 0.05114145, 0.04712324,
       0.05038085, 0.05125337, 0.05103817, 0.04870052, 0.05083904,
       0.05259376, 0.05116239, 0.05378356, 0.04918928, 0.05215178,
       0.04784174, 0.04653144, 0.05178223, 0.0503911 , 0.04806337,
       0.04538498, 0.05268683, 0.04435606, 0.04793482, 0.05414724,
       0.05576153, 0.05418096, 0.05233178, 0.04992642, 0.05043406,
       0.0463222 , 0.04745383, 0.04296255, 0.05184731, 0.05137968,
       0.05649862, 0.05364156, 0.0571291 , 0.04971342, 0.05097051,
       0.05093026, 0.05091901, 0.05058079, 0.04888592, 0.0509233 ,
       0.05310392, 0.04829264, 0.05213828, 0.05228577, 0.05206137,
       0.05271997, 0.04901128, 0.0461586 , 0.04927273, 0.04736967,
       0.05155373, 0.04855876, 0.05093155, 0.05070534, 0.05126562,
       0.0528903 , 0.04123411, 0.05160413, 0.04946923, 0.04984627,
       0.05157151, 0.05127797, 0.04672756, 0.04635701, 0.04941182,
       0.05044346, 0.05143046, 0.04559588, 0.05010228, 0.04716868,
       0.04667211, 0.05041461, 0.05022926, 0.04953537, 0.05069799,
       0.04573331, 0.05006294, 0.04420667, 0.05117817, 0.05043311,
       0.04521508, 0.05017862, 0.04951177, 0.04982257, 0.04557424,
       0.05059638, 0.05005484, 0.04990263, 0.05041199, 0.05175638,
       0.04538574, 0.05138268, 0.04988379, 0.04982576, 0.04536929,
       0.05116739, 0.05250125, 0.0524744 , 0.05195847, 0.05074973,
       0.04730182, 0.05239568, 0.05922074, 0.05156426, 0.04917216,
       0.05004196, 0.04559855, 0.04971008, 0.05267372, 0.05036917,
       0.05519447, 0.05131545, 0.04792485, 0.05398169, 0.05181546,
       0.04735184, 0.05321617, 0.05038724, 0.04941697, 0.05123405,
       0.05006104, 0.05052204, 0.04303908, 0.04723225, 0.04763732,
       0.05228095, 0.05211458, 0.04696198, 0.04642944, 0.05327296,
       0.04682422, 0.05305271, 0.05175056, 0.04980531, 0.04963832,
       0.05038066, 0.05131211, 0.04851913, 0.05258999, 0.05127954,
       0.05172396, 0.05395346, 0.04992981, 0.0506557 , 0.05077305,
       0.05055556, 0.05189629, 0.05009627, 0.04705625, 0.0459887 ,
       0.05006776, 0.04769092, 0.0512341 , 0.04602618, 0.05102663,
       0.05207825, 0.05249329, 0.05055995, 0.05111384, 0.05215774,
       0.05150032, 0.0527061 , 0.05271273, 0.05073891, 0.04781299,
       0.05161452, 0.05209846, 0.05344887, 0.04835277, 0.05582156,
       0.05300732, 0.05329666, 0.05258632, 0.04980664, 0.05219488,
       0.04982114, 0.04863744, 0.05327106, 0.05079317, 0.05181203,
       0.04942775, 0.04576521, 0.04994025, 0.05254292, 0.05089583,
       0.04734998, 0.05348439, 0.05046768, 0.05128779, 0.05363441,
       0.05225143, 0.05221024, 0.05146117, 0.05238848, 0.05062733,
       0.05135336, 0.04833517, 0.05069871, 0.05138364, 0.0499608 ,
       0.05112886, 0.04946508, 0.05021887, 0.05029001, 0.05141125,
       0.04896665, 0.05618134, 0.05053091, 0.04982796, 0.04912405,
       0.05264902, 0.04958787, 0.05524015, 0.05236897, 0.05077572,
       0.04988356, 0.0524786 , 0.04753652, 0.05419283, 0.05124974,
       0.04643445, 0.05417185, 0.04918079, 0.05033069, 0.05357957,
       0.05442357, 0.05169454, 0.05264244, 0.04578094, 0.05680227,
       0.05022054, 0.05533581, 0.05734134, 0.04546232, 0.05389962,
       0.05189958, 0.04944601, 0.05036492, 0.0457716 , 0.05114093,
       0.04994993, 0.05048709, 0.05035858, 0.0507977 , 0.04742947,
       0.05026979, 0.05344434, 0.05332632, 0.05275254, 0.05217938,
       0.05169644, 0.04286399, 0.05215244, 0.05205927, 0.0540513 ,
       0.05472131, 0.05062246, 0.05379415, 0.05292187, 0.05255518,
       0.05226717, 0.05638967, 0.05048738, 0.04558582, 0.05223236,
       0.04634671, 0.04666018, 0.0475152 , 0.04712949, 0.05466428,
       0.0494885 , 0.05156732, 0.05464311, 0.0499691 , 0.04609022,
       0.04615102, 0.05071688, 0.05765514, 0.05124736, 0.05429907,
