       0.01729732, 0.00339856, 0.00761824, 0.01497827, 0.01837163,
       0.01543512, 0.02107735, 0.00902743, 0.01881833, 0.00719848,
       0.0302227 , 0.02077332, 0.02117586, 0.0170752 , 0.01525588,
       0.00739751, 0.02069926, 0.00337787, 0.0265274 , 0.01916842,
       0.02098341, 0.00744004, 0.02105913, 0.01904941, 0.01740575,
       0.00338368, 0.02334185, 0.01196947, 0.01606598, 0.01492162,
       0.02468123, 0.01144576, 0.01895399, 0.00337667, 0.01782684,
       0.02553954, 0.01890168, 0.00338788, 0.02069788, 0.01144748,
       0.01263847, 0.00768442, 0.01185875, 0.01589665, 0.0251441 ,
       0.00681486, 0.02229109, 0.00336828, 0.0147501 , 0.01085014,
       0.02927356, 0.01568432, 0.01444182, 0.01859097, 0.01951704,
       0.00332913, 0.01810317, 0.01407661, 0.02420759, 0.02229581,
       0.01461725, 0.00336113, 0.0114614 , 0.00700483, 0.01451464,
       0.01337571, 0.01532655, 0.01922917, 0.01827784, 0.00332832,
       0.02188444, 0.01135511, 0.00725145, 0.01080041, 0.02598739,
       0.00749707, 0.01786213, 0.00334454, 0.02966747, 0.00735388,
       0.01141524, 0.0149713 , 0.02517247, 0.01153083, 0.01934643,
       0.00333686, 0.02144656, 0.00737624, 0.01631675, 0.00986519,
       0.02826848, 0.01166353, 0.01751037, 0.00728059, 0.02567244,
       0.02403073, 0.01863837, 0.00660176, 0.01200142, 0.00710907,
       0.02007866, 0.00336075, 0.02310176, 0.01434174, 0.01406026,
       0.01002536, 0.02569246, 0.0110415 , 0.01476884, 0.00333552,
       0.01762872, 0.01354442, 0.01442003, 0.00474057, 0.02358675,
       0.01738806, 0.01158705, 0.01127815, 0.01726317, 0.01345558,
       0.01215925, 0.01121955, 0.01602726, 0.00963612, 0.01881413,
       0.00839229, 0.01443515, 0.01555066, 0.0147913 , 0.00972643,
       0.01643333, 0.01972733, 0.01879945, 0.01518397, 0.02307224,
       0.0160212 , 0.01644783, 0.00540428, 0.02047658, 0.01732259,
       0.01708021, 0.00761838, 0.02268085, 0.01803589, 0.01156726,
       0.01381049, 0.02626214, 0.01189656, 0.02110696, 0.01512961,
       0.02318158, 0.01579828, 0.01939111, 0.01376729, 0.02232723,
       0.0185998 , 0.018859  , 0.00709105, 0.02931538, 0.0114027 ,
       0.01693125, 0.00335569, 0.02437372, 0.01463723, 0.01467237,
       0.00966706, 0.02048736, 0.01257377, 0.02127309, 0.01287942,
       0.02996273, 0.02086902, 0.01726456, 0.01026454, 0.01566143,
       0.01902103, 0.01768789, 0.00915971, 0.03115301, 0.02119651,
       0.02069917, 0.01142273, 0.02625861, 0.01175642, 0.01756434,
       0.01076598, 0.02174149, 0.01626019, 0.01990948, 0.01487327,
       0.01342826, 0.01457534, 0.01836109, 0.01072407, 0.02708535,
       0.02447662, 0.01887584, 0.01630378, 0.01166501, 0.01117649,
       0.01771035, 0.01733499, 0.03237109, 0.02022328, 0.01585112,
       0.01493826, 0.02551069, 0.01135945, 0.01929555, 0.01472564,
       0.02688603, 0.01598458, 0.01937418, 0.00332079, 0.02231154,
       0.01422939, 0.01263762, 0.00333104, 0.02606359, 0.0115169 ,
       0.01557145, 0.00333652, 0.01800456, 0.01693912, 0.00750203,
       0.00958734, 0.02227125, 0.01975465, 0.01901064, 0.01110568,
       0.01224856, 0.0169714 , 0.00889888, 0.01311755, 0.02146716,
       0.01142578, 0.01436896, 0.01064482, 0.01045232, 0.01512718,
       0.0194777 , 0.00332737, 0.0220015 , 0.01142631, 0.01869946,
       0.01098518, 0.01715403, 0.02426014, 0.01329584, 0.00436211,
       0.0214819 , 0.01597724, 0.02079048, 0.01341481, 0.01105537,
       0.00729823, 0.00819616, 0.01343594, 0.01923923, 0.01153822,
       0.02066045, 0.00636249, 0.02655387, 0.01033487, 0.0168448 ,
       0.00469456, 0.02657542, 0.02348318, 0.02129874, 0.00331702,
       0.02364373, 0.01453962, 0.01121612, 0.01085973, 0.02388434,
       0.01560216, 0.01502604, 0.01575141, 0.01158171, 0.01700778,
       0.02233205, 0.00979781, 0.012185  , 0.01565719, 0.02586541,
       0.00332899, 0.01200719, 0.01134868, 0.01197276, 0.01556835,
       0.02547455, 0.02528615, 0.01905513, 0.00758514, 0.0291091 ,
       0.00737939, 0.01924806, 0.00335212, 0.02450309, 0.00415688,
       0.01465192, 0.00446982, 0.02647223, 0.0205905 , 0.02194676,
       0.00336452, 0.02508936, 0.01941919, 0.01836991, 0.00339146,
       0.02669716, 0.01679969, 0.01595812, 0.01548705, 0.03147063,
       0.01783695, 0.02030778, 0.00716662, 0.01559758, 0.01140342,
       0.01878152, 0.00337648, 0.03070083, 0.02017546, 0.01954556,
       0.00763984, 0.01527739, 0.02365847, 0.02039404, 0.01145453,
       0.02082915, 0.01899004, 0.02354803, 0.01536274, 0.021907  ,
       0.01579461, 0.01838503, 0.00777798, 0.00895667, 0.01195865,
       0.01085901, 0.00997634, 0.01406388, 0.00332475, 0.02467251,
       0.0033412 , 0.02079272, 0.02034512, 0.01948295, 0.01542249,
       0.02697873, 0.01034327, 0.01697822, 0.00460382, 0.0271698 ,
       0.02049637, 0.0200758 , 0.01112709, 0.02391253, 0.00337138,
       0.0193491 , 0.00925879, 0.02629056, 0.0209096 , 0.01585574,
       0.01141219, 0.01642351, 0.02383332, 0.01843796, 0.00638924,
       0.01176662, 0.0163682 , 0.02208037, 0.01528959, 0.03323488,
       0.00333576, 0.01581993, 0.01453381, 0.0263411 , 0.02528186,
       0.01880927, 0.0073185 , 0.0200295 , 0.01134663, 0.01495214,
       0.01078668, 0.0233129 , 0.01881328, 0.01132512, 0.01019444,
       0.02426772, 0.01816068, 0.00332718, 0.00332055, 0.01623402,
       0.01896596, 0.01476912, 0.00330958, 0.03047247, 0.01981273,
       0.01659713, 0.00331655, 0.02575231, 0.01158481, 0.01944618,
       0.00331693, 0.02589068, 0.02166314, 0.01437082, 0.01082649,
       0.01163545, 0.0150825 , 0.01891923, 0.00330935, 0.01460714,
       0.01875544, 0.01882591, 0.01502647, 0.02551522, 0.0144856 ,
       0.02097583, 0.00833797, 0.02250118, 0.01486182, 0.01140232,
       0.00328579, 0.01274614, 0.01907549, 0.02158837, 0.01315761,
       0.02268763, 0.01534038, 0.00837522, 0.00330415, 0.02925882,
       0.01166859, 0.01335917, 0.01369996, 0.01624522, 0.00833092,
       0.00333586, 0.00331392, 0.02566881, 0.01959352, 0.02356029,
       0.01098857, 0.02767844, 0.01030102, 0.01658883, 0.01039972,
       0.03028512, 0.02499738, 0.01547055, 0.01457915, 0.03326898,
       0.00336962, 0.01508803, 0.00335226, 0.02538447, 0.02177629,
       0.01948962, 0.00539856, 0.02137289, 0.01699066, 0.01695361,
       0.0045753 , 0.01696429, 0.02161942, 0.01988335, 0.01704049,
       0.02469468, 0.0113512 , 0.01922879, 0.01115489, 0.0359087 ,
       0.00837474, 0.01485925, 0.01044469, 0.00360045, 0.00336738,
       0.0239244 , 0.0135654 , 0.02795424, 0.01665411, 0.01985602,
       0.00883875, 0.01813049, 0.0033534 , 0.01511874, 0.00338187]), 'std_fit_time': array([1.26521425e-02, 1.00923884e-02, 4.67197251e-05, 5.44249825e-05,
       4.42040134e-05, 3.52051170e-05, 4.77489026e-05, 2.79153847e-05,
       1.08551591e-02, 2.75707558e-05, 1.23159928e-02, 1.03461668e-02,
       9.68258701e-03, 1.08565208e-02, 8.14843973e-03, 1.05323165e-02,
       8.62623192e-03, 9.84011540e-03, 1.12366694e-02, 7.71762377e-03,
       1.14938419e-02, 9.82066459e-03, 9.64679357e-03, 8.01749370e-03,
       1.05747776e-02, 9.07245742e-03, 1.10648843e-02, 1.01392724e-02,
       9.82048659e-03, 1.14847185e-02, 1.01806827e-02, 1.05608805e-02,
       1.13845634e-02, 9.79748409e-03, 1.43387503e-02, 9.83238578e-03,
       1.11618213e-02, 1.11958348e-02, 1.10317888e-02, 1.07998269e-02,
       9.80073416e-03, 1.11633375e-02, 1.19744560e-02, 3.34703003e-05,
       1.11216781e-02, 9.81908820e-03, 1.03300156e-02, 1.05871287e-02,
       5.70213111e-05, 1.28002616e-02, 1.73569698e-02, 1.06296501e-02,
       8.72660347e-03, 9.95830548e-03, 1.72221360e-02, 8.14507656e-03,
       9.85013259e-03, 1.07005126e-02, 1.80488489e-02, 7.76419066e-03,
       9.78666036e-03, 1.12920007e-02, 1.81444094e-02, 8.09592519e-03,
       1.12836398e-02, 1.18444492e-02, 1.11557897e-02, 1.12209064e-02,
       1.18273459e-02, 1.08184262e-02, 1.01013437e-02, 6.92952188e-05,
       1.30985611e-02, 8.23205958e-03, 1.14349210e-02, 8.97432361e-05,
       1.32458497e-02, 8.07555475e-03, 1.03552891e-02, 4.87617231e-05,
       1.22734751e-02, 1.22400402e-02, 1.25092994e-02, 7.28688622e-05,
       1.18119722e-02, 1.30405777e-02, 6.31760469e-05, 8.00401378e-03,
       9.42441857e-03, 1.20244934e-02, 1.04309230e-02, 6.20021072e-05,
       7.07947531e-03, 1.15173762e-02, 2.99197336e-03, 1.08342967e-02,
       7.58315302e-03, 1.32266705e-02, 8.77971024e-03, 7.20855233e-03,
       9.92104248e-03, 1.30029023e-02, 1.23809531e-02, 7.99441079e-03,
       5.17038760e-03, 2.89933461e-05, 5.31234614e-03, 1.01751788e-02,
       9.59888583e-03, 4.74692768e-05, 1.15783994e-02, 7.22163629e-03,
       1.23410775e-02, 1.08008417e-02, 8.74283958e-03, 6.11639300e-03,
       9.43475497e-03, 1.23677421e-02, 8.29436697e-03, 6.63980546e-03,
       9.26646452e-03, 1.17460906e-02, 8.91406414e-03, 6.89377352e-03,
       1.21304415e-02, 8.06049747e-03, 9.70625084e-03, 5.16743656e-05,
       7.92250711e-03, 1.35157139e-02, 1.09143923e-02, 1.36463194e-02,
       9.84131159e-03, 5.62670675e-05, 1.23636813e-02, 9.23805666e-03,
       8.22639741e-03, 3.99936341e-03, 1.01408577e-02, 1.24076008e-02,
       7.95345560e-03, 1.17743082e-02, 9.01861287e-03, 3.12145922e-05,
       1.00881044e-02, 8.89885294e-03, 1.20416528e-02, 1.23823395e-02,
       7.96891383e-03, 1.14820406e-02, 1.33419984e-02, 3.99006439e-05,
       7.98737603e-03, 9.43792629e-03, 9.40916095e-03, 1.10348291e-02,
       1.52523917e-02, 1.12452550e-02, 8.29419428e-03, 7.65038190e-03,
       5.52634184e-03, 9.86113733e-03, 8.99809101e-03, 1.14559893e-02,
       1.53416986e-02, 7.99977619e-03, 9.70741520e-03, 4.77657566e-05,
       6.06719990e-03, 1.21295199e-02, 9.07193208e-03, 8.00536479e-03,
       1.76626363e-02, 1.43969527e-02, 1.17643397e-02, 6.79728651e-05,
       1.30741741e-02, 9.80336641e-03, 7.95348492e-03, 9.36729750e-03,
       1.20096194e-02, 9.82774527e-03, 9.52027596e-03, 6.40066459e-05,
       2.02171863e-02, 2.70126157e-03, 5.13327529e-03, 7.60969061e-05,
       1.66888394e-02, 9.87104487e-03, 1.10580204e-02, 8.45251964e-03,
       9.14698521e-03, 9.75152386e-03, 3.46591084e-03, 6.77104588e-03,
       1.94000507e-02, 3.79103834e-05, 9.21576153e-03, 9.16969711e-03,
       9.37127359e-03, 9.79471860e-03, 8.99284242e-03, 1.37194646e-02,
       1.97263148e-02, 2.27964071e-05, 9.61433899e-03, 9.02864461e-03,
       1.82274928e-02, 1.90221376e-03, 9.16166054e-03, 4.95030925e-05,
       9.84123749e-03, 7.26886257e-03, 9.24254626e-03, 8.93421124e-03,
       1.54424372e-02, 8.23866462e-03, 7.57910240e-03, 5.48845576e-05,
       1.91200108e-02, 9.80903594e-03, 7.79023960e-03, 9.15454303e-03,
       2.86625461e-02, 8.01816620e-03, 7.38753587e-03, 8.45480824e-05,
       1.78963114e-02, 8.02729238e-03, 9.87704762e-03, 9.47231939e-03,
       2.77302921e-02, 9.80830917e-03, 5.13799873e-03, 8.11229367e-05,
       9.83009743e-03, 8.00544943e-03, 7.46270260e-03, 8.31251039e-03,
       1.64534203e-02, 9.81115178e-03, 7.97012816e-03, 7.75237854e-03,
       2.05055903e-02, 1.24126639e-03, 7.67258389e-03, 6.50032586e-03,
       9.78345070e-03, 6.92469322e-03, 3.81911465e-03, 8.17106073e-05,
       1.85406917e-02, 9.47310444e-03, 1.34874122e-02, 1.17549387e-02,
       3.35585443e-03, 9.34790188e-03, 9.23996565e-03, 7.19546166e-05,
       1.97660379e-02, 1.28445085e-02, 1.40829665e-02, 2.78362704e-03,
       2.58926180e-02, 8.66438403e-03, 9.85265588e-03, 9.82042975e-03,
       1.14478397e-02, 1.25249004e-02, 1.07756093e-02, 9.87613584e-03,
       1.60629584e-02, 8.04831414e-03, 8.65068451e-03, 1.00469580e-02,
       1.43047001e-02, 9.95645445e-03, 9.42329663e-03, 1.28072593e-02,
       9.82041711e-03, 7.91105561e-03, 7.62198710e-03, 9.55566408e-03,
       2.43113947e-02, 1.03655999e-02, 7.77713846e-03, 4.01684629e-03,
       1.55618311e-02, 1.12790024e-02, 8.56163799e-03, 8.39915761e-03,
       1.73746404e-02, 1.28810227e-02, 9.80980231e-03, 8.94051703e-03,
       3.56139194e-03, 9.77663696e-03, 8.96571507e-03, 9.48018052e-03,
       1.77936386e-02, 1.01944038e-02, 7.88038212e-03, 8.95219849e-03,
       1.12302338e-02, 7.58419743e-03, 7.69932247e-03, 7.28021376e-03,
       1.67362366e-02, 9.84667837e-03, 8.65227922e-03, 5.68223855e-05,
       1.77460061e-02, 1.38383590e-02, 1.37512379e-02, 1.24763090e-02,
       2.06641032e-02, 1.84421830e-02, 3.09112703e-03, 8.09893513e-03,
       7.38416104e-03, 1.00055894e-02, 1.12306603e-02, 8.51013041e-03,
       9.79761915e-03, 7.82416900e-03, 1.29391648e-02, 1.16071645e-02,
       9.37113031e-03, 9.05914380e-03, 8.85080123e-03, 9.84430201e-03,
       2.08916894e-02, 1.03242566e-02, 1.32755833e-02, 1.29318660e-02,
       8.62288986e-03, 1.01175685e-02, 7.95370972e-03, 9.40811846e-03,
       1.96449842e-02, 1.44345112e-02, 1.27108351e-02, 1.29640592e-02,
       1.67392321e-02, 3.12443274e-03, 7.60751182e-03, 1.06254109e-02,
       9.79373630e-03, 9.56737538e-03, 7.40477512e-03, 1.22314416e-02,
       1.10472044e-02, 8.01650513e-03, 9.79161433e-03, 9.46361219e-03,
       2.04234682e-02, 9.80954852e-03, 7.85518413e-03, 9.29285144e-03,
       2.09317761e-02, 9.79063150e-03, 7.92558114e-03, 8.20130248e-05,
       1.66896643e-02, 9.12918771e-03, 1.14509905e-02, 5.42301598e-05,
       3.58170977e-03, 9.95700636e-03, 9.86609184e-03, 6.23748935e-05,
       2.28226432e-02, 1.95444531e-02, 3.70355372e-03, 6.00234191e-03,
       1.04716250e-02, 7.92175427e-03, 7.83210135e-03, 9.51132007e-03,
       1.77494230e-02, 1.14947062e-02, 1.09863853e-02, 1.23362976e-02,
       9.46533733e-03, 9.94965328e-03, 9.12959052e-03, 9.02174345e-03,
       1.40040676e-02, 9.60552302e-03, 8.23663993e-03, 5.30839917e-05,
       1.80211212e-02, 9.78209134e-03, 7.77227207e-03, 9.39293037e-03,
       1.69476850e-02, 1.41588992e-02, 1.40885634e-02, 1.99324941e-03,
       1.64436492e-02, 9.79138687e-03, 5.31154477e-03, 8.97172144e-03,
       1.53449165e-02, 7.99651896e-03, 9.58077516e-03, 8.92839502e-03,
       1.34523362e-02, 9.68489008e-03, 3.65826928e-03, 6.00230308e-03,
       2.25246661e-02, 8.87055382e-03, 1.23249469e-02, 2.64994883e-03,
       7.96669277e-03, 5.24694304e-03, 9.40797323e-03, 4.88365062e-05,
       2.43137850e-02, 9.25981618e-03, 9.59826713e-03, 9.20369940e-03,
       1.49915360e-03, 9.87996206e-03, 9.35055258e-03, 1.00701839e-02,
       1.64263749e-02, 1.36730201e-02, 1.65789749e-02, 1.05148541e-02,
       9.77988881e-03, 9.87569625e-03, 6.61789323e-03, 5.78298308e-05,
       1.72606902e-02, 9.81123201e-03, 1.06165460e-02, 9.94995989e-03,
       4.05974364e-03, 3.13942617e-03, 7.77423551e-03, 8.44826884e-03,
       1.70460936e-02, 8.03136875e-03, 7.83214643e-03, 4.56847327e-05,
       1.75911467e-02, 1.02246096e-04, 1.37990212e-02, 2.04754124e-03,
       4.35128363e-03, 9.02785725e-03, 1.10999705e-02, 5.09226366e-05,
       1.41290146e-02, 7.89880777e-03, 7.82294086e-03, 7.84808489e-05,
       1.60704549e-02, 1.09661158e-02, 1.01388558e-02, 9.85565754e-03,
       1.24020172e-02, 1.17737980e-02, 8.28718333e-03, 7.38442017e-03,
       7.39599064e-03, 9.77918398e-03, 1.37495265e-02, 8.88974613e-05,
       8.31037841e-03, 7.98677369e-03, 7.85394085e-03, 8.34665793e-03,
       1.61402346e-02, 4.24097140e-04, 5.44387039e-03, 9.73880101e-03,
       8.65758674e-03, 7.46262427e-03, 1.23105074e-03, 9.66431428e-03,
       1.87192384e-02, 1.01972962e-02, 7.52166757e-03, 8.77575678e-03,
       8.40011360e-03, 1.53272262e-02, 1.40393447e-02, 1.08725711e-02,
       1.33104764e-02, 3.06480569e-05, 6.87053536e-03, 5.96886996e-05,
       8.03491844e-03, 8.00699241e-03, 7.86348998e-03, 9.76162667e-03,
       2.29312619e-02, 8.87074435e-03, 1.23575044e-02, 2.43215167e-03,
       5.83666095e-03, 8.22851553e-03, 8.09838877e-03, 9.52434283e-03,
       1.92266191e-02, 6.08582466e-05, 7.85882858e-03, 7.93026869e-03,
       1.61655960e-02, 8.40683700e-03, 9.80373814e-03, 9.81518062e-03,
       1.71725255e-02, 8.20724623e-04, 7.52914992e-03, 5.98879193e-03,
       9.21418399e-03, 9.96259502e-03, 2.83565676e-03, 9.74834146e-03,
       1.74049462e-02, 3.44576797e-05, 1.01707013e-02, 8.48852141e-03,
       3.99177548e-03, 2.93843773e-03, 7.78335980e-03, 7.98522378e-03,
       2.04288083e-02, 9.80451625e-03, 9.47962072e-03, 9.17421907e-03,
       2.01481393e-02, 7.78761622e-03, 9.57790498e-03, 8.61361032e-03,
       1.91284897e-02, 1.31480392e-02, 3.95201072e-05, 7.11808800e-05,
       9.78586069e-03, 7.85121233e-03, 9.23072656e-03, 5.94045332e-05,
       1.83343152e-02, 8.22769553e-03, 8.48370960e-03, 5.65864486e-05,
       2.12090770e-02, 9.85282249e-03, 7.87095375e-03, 7.84794003e-05,
       1.67900334e-02, 1.02875111e-02, 9.14725477e-03, 9.20570548e-03,
       8.99542858e-03, 9.13294971e-03, 4.69659032e-03, 6.60526356e-05,
       1.38277324e-02, 1.40586874e-02, 7.88621816e-03, 9.52231010e-03,
       1.95933498e-02, 1.39948901e-02, 4.79898234e-03, 7.77176896e-03,
       1.75693929e-02, 9.46820917e-03, 9.75658396e-03, 3.21504957e-05,
       1.02946596e-02, 1.36448591e-02, 1.56140573e-02, 1.09759766e-02,
       1.05485535e-02, 9.82070288e-03, 9.98404917e-03, 4.07949725e-05,
       6.51829614e-03, 9.83262026e-03, 8.92366527e-03, 8.94222019e-03,
       1.74411172e-02, 1.00472303e-02, 4.79752687e-05, 5.93823292e-05,
       2.79682927e-03, 8.13380596e-03, 7.66806607e-04, 9.37552687e-03,
       2.29291391e-02, 8.85458227e-03, 1.20196566e-02, 1.25600431e-02,
       8.31312189e-03, 3.00086487e-03, 9.81690352e-03, 1.34196945e-02,
       1.20543690e-02, 3.18023575e-05, 9.43817708e-03, 8.30546580e-05,
       4.17487399e-03, 9.15007562e-03, 7.81635629e-03, 3.89513930e-03,
       2.41955052e-02, 1.26882427e-02, 1.23673374e-02, 2.38720448e-03,
       9.99730023e-03, 9.08173570e-03, 7.96471270e-03, 1.15458759e-02,
       1.95405477e-02, 9.81758472e-03, 7.82099250e-03, 9.57028280e-03,
       1.08869085e-02, 8.43389262e-03, 1.41088036e-02, 1.17295236e-02,
       3.50336125e-05, 5.30594428e-05, 4.60257055e-03, 1.29972133e-02,
       3.63844209e-03, 1.05317639e-02, 8.00697418e-03, 7.80028548e-03,
       1.83575876e-02, 2.49734329e-05, 1.00932660e-02, 7.82910274e-05]), 'mean_score_time': array([0.02466984, 0.01293683, 0.02412601, 0.03014007, 0.02753911,
       0.03032346, 0.02811723, 0.0252923 , 0.01888056, 0.02388377,
       0.01647048, 0.01023073, 0.01043482, 0.01286783, 0.00785251,
       0.01505136, 0.00765967, 0.01509871, 0.01121783, 0.0187655 ,
       0.01023145, 0.01381402, 0.00579619, 0.01901999, 0.00998383,
       0.00657935, 0.01186895, 0.01099863, 0.01481881, 0.01760473,
       0.01381402, 0.01183887, 0.01603055, 0.00981159, 0.01079559,
       0.0180232 , 0.01382685, 0.01802945, 0.01082139, 0.02099252,
       0.01641555, 0.0147882 , 0.01159911, 0.02360168, 0.00581155,
       0.01740432, 0.00578194, 0.00855479, 0.02345099, 0.00764313,
       0.01100593, 0.0070374 , 0.00579715, 0.0116312 , 0.01993532,
       0.00319796, 0.00864568, 0.0097703 , 0.00598044, 0.00320029,
       0.0120172 , 0.01300559, 0.00965481, 0.01441917, 0.01043983,
       0.0186511 , 0.01539979, 0.01841288, 0.01064539, 0.01662011,
       0.01244736, 0.02276959, 0.00950828, 0.01842532, 0.01180034,
       0.02258754, 0.01108923, 0.01998701, 0.01820416, 0.0202404 ,
       0.00803747, 0.01199703, 0.01783538, 0.02443905, 0.00682063,
       0.01731477, 0.01940951, 0.02041903, 0.01310134, 0.01179523,
       0.00759029, 0.01879711, 0.01816649, 0.01198573, 0.00174942,
       0.01359196, 0.02011862, 0.01645284, 0.01961355, 0.02083082,
       0.00518122, 0.01652999, 0.01392393, 0.0208313 , 0.0118536 ,
       0.02784438, 0.00176859, 0.01380181, 0.01541448, 0.02040615,
       0.01159005, 0.01881704, 0.01418028, 0.01118793, 0.00697093,
       0.02185702, 0.01372967, 0.01535254, 0.01489172, 0.02222233,
       0.00478439, 0.01216335, 0.00736747, 0.01541276, 0.01442699,
       0.02242794, 0.00616031, 0.02446637, 0.00517454, 0.00478239,
       0.00617919, 0.01350379, 0.01341896, 0.02167253, 0.01202488,
       0.01724033, 0.01498966, 0.02445726, 0.00496378, 0.00676513,
       0.00536242, 0.01538644, 0.00714712, 0.02359352, 0.00397782,
       0.01479454, 0.01193318, 0.00577264, 0.02430625, 0.00477862,
       0.01117554, 0.02034135, 0.02261581, 0.01199841, 0.00696473,
       0.00476823, 0.01297917, 0.01378479, 0.01177931, 0.01963196,
       0.0058145 , 0.00833778, 0.01023793, 0.01017895, 0.01386247,
       0.01960068, 0.00616164, 0.01357493, 0.00739784, 0.0116169 ,
       0.00716338, 0.01910539, 0.00557604, 0.00916252, 0.00610237,
       0.02153964, 0.00943041, 0.00977936, 0.00173335, 0.00275979,
       0.00716696, 0.00969348, 0.00672359, 0.01988616, 0.01244888,
       0.00175323, 0.00174518, 0.01483665, 0.01634221, 0.01439533,
       0.01426363, 0.01302886, 0.01423645, 0.01078281, 0.00175142,
       0.01377764, 0.00576425, 0.02021165, 0.00897079, 0.01237822,
       0.00581183, 0.01099496, 0.01138635, 0.00475645, 0.01321301,
       0.01985726, 0.00573335, 0.00376506, 0.00963435, 0.00617929,
       0.01020851, 0.02603936, 0.01620493, 0.02019515, 0.00866508,
