
The following have been reloaded with a version change:
  1) palma/2019a => palma/2021a


2022-08-21 13:14:43,037 INFO ################################################################
2022-08-21 13:14:43,042 INFO ################ Configuration successfully loaded #############
2022-08-21 13:14:43,042 INFO ################################################################

2022-08-21 13:14:43,042 INFO db path: /scratch/tmp/a_lier03/logfile_analysis/resources/export/db/trainingdata_2022-07-29.db
2022-08-21 13:14:43,042 INFO features: ['cmd', 'PR 1', 'PR 3', 'response time']
2022-08-21 13:14:43,042 INFO y column: response time
2022-08-21 13:14:43,042 INFO models: ['DT']
2022-08-21 13:14:43,042 INFO db limit: 10000

2022-08-21 13:14:43,044 INFO number feature extractors: 4
2022-08-21 13:14:43,044 INFO Loading values of extractor: cmd
2022-08-21 13:14:43,100 INFO (10000, 1)
2022-08-21 13:14:43,102 INFO Loading values of extractor: PR 1
2022-08-21 13:14:43,123 INFO (10000, 2)
2022-08-21 13:14:43,123 INFO Loading values of extractor: PR 3
2022-08-21 13:14:43,170 INFO (10000, 3)
2022-08-21 13:14:43,170 INFO Loading values of extractor: response time
2022-08-21 13:14:43,190 INFO (10000, 4)
2022-08-21 13:14:43,231 INFO memory consumption: 424248
2022-08-21 13:14:43,232 INFO -------
2022-08-21 13:14:43,232 INFO unscaled
2022-08-21 13:14:43,232 INFO        cmd  PR 1  PR 3
index                 
0        1     0     0
1        1     1     1
2        4     2     0
3        5     4     1
4        1     3     0
...    ...   ...   ...
9995     6     0     1
9996     1     1     0
9997     4     1     0
9998     9     0     2
9999     3     0     0

[10000 rows x 3 columns]
       cmd  PR 1  PR 3  response time
index                                
0        1     0     0            421
1        1     1     1             31
2        4     2     0            296
3        5     4     1            141
4        1     3     0            109
...    ...   ...   ...            ...
9995     6     0     1             46
9996     1     1     0             16
9997     4     1     0              0
9998     9     0     2             78
9999     3     0     0             62

[10000 rows x 4 columns]
       cmd  PR 1  PR 3  response time
index                                
0        1     0     0            421
1        1     1     1             31
2        4     2     0            296
3        5     4     1            141
4        1     3     0            109
...    ...   ...   ...            ...
9995     6     0     1             46
9996     1     1     0             16
9997     4     1     0              0
9998     9     0     2             78
9999     3     0     0             62

[10000 rows x 4 columns]
Fitting 5 folds for each of 640 candidates, totalling 3200 fits
duration in minutes: 0.65
cv_results: {'mean_fit_time': array([0.05306869, 0.09398131, 0.08753266, 0.04370122, 0.03576708,
       0.00428209, 0.00406699, 0.00509534, 0.00431075, 0.00434942,
       0.0037818 , 0.00407438, 0.00380421, 0.00386758, 0.00388279,
       0.00443182, 0.00418024, 0.00393023, 0.00385504, 0.00383601,
       0.00359864, 0.00388007, 0.00393133, 0.00471826, 0.00429573,
       0.00416613, 0.00396361, 0.00419717, 0.00406346, 0.00389371,
       0.00390062, 0.00434866, 0.00404105, 0.00398254, 0.0038712 ,
       0.00394654, 0.00378809, 0.0038765 , 0.00393944, 0.00457616,
       0.00409021, 0.00401297, 0.00383148, 0.00398855, 0.00391264,
       0.00391693, 0.00406809, 0.00450549, 0.00392528, 0.00395479,
       0.00388308, 0.00381422, 0.00371695, 0.00386581, 0.00377741,
       0.00445399, 0.00418229, 0.00411463, 0.00388556, 0.00400615,
       0.00389295, 0.00377936, 0.0038166 , 0.0044035 , 0.00407448,
       0.00392113, 0.00377517, 0.00385456, 0.0036828 , 0.00408258,
       0.00400062, 0.00451832, 0.00429659, 0.00427489, 0.00394893,
       0.00410419, 0.0037621 , 0.00377612, 0.00381742, 0.00439444,
       0.00396953, 0.00411162, 0.00398045, 0.0041048 , 0.003897  ,
       0.00400534, 0.00391631, 0.00460792, 0.00417271, 0.00420494,
       0.00385566, 0.00400681, 0.00402613, 0.0038362 , 0.00390902,
       0.00489969, 0.00445457, 0.00439172, 0.0039443 , 0.00410862,
       0.003756  , 0.00404611, 0.0039288 , 0.00497122, 0.00443187,
       0.00444412, 0.00377159, 0.00403132, 0.0038291 , 0.00392737,
       0.00394244, 0.00499196, 0.00447712, 0.004317  , 0.00396738,
       0.00435991, 0.00388823, 0.00402579, 0.00381436, 0.00482149,
       0.00435247, 0.00425248, 0.00375466, 0.00398812, 0.00381122,
       0.00400248, 0.00383654, 0.00499816, 0.00441494, 0.00441294,
       0.00392308, 0.00404878, 0.00370436, 0.00399213, 0.00384736,
       0.00532913, 0.0048058 , 0.0043879 , 0.00413742, 0.00437412,
       0.00404682, 0.00392113, 0.00398679, 0.00541191, 0.00484977,
       0.00445771, 0.00402923, 0.00424938, 0.0037714 , 0.00408134,
       0.00375924, 0.00519753, 0.00471258, 0.00431361, 0.00400467,
       0.00732775, 0.00404897, 0.00410132, 0.00411582, 0.00534325,
       0.00486751, 0.00440407, 0.00383525, 0.00408936, 0.00372334,
       0.00386448, 0.00358682, 0.00496697, 0.00451198, 0.0041955 ,
       0.00368047, 0.00400004, 0.00373893, 0.0038352 , 0.00355897,
       0.01353683, 0.00724435, 0.00399075, 0.00365958, 0.00385275,
       0.00359712, 0.00519142, 0.02631879, 0.02565579, 0.02006907,
       0.00700798, 0.00798926, 0.01436024, 0.02014222, 0.01391282,
       0.02587729, 0.0307929 , 0.02311082, 0.05633807, 0.07049379,
       0.04857545, 0.04206295, 0.0451725 , 0.02512646, 0.07093191,
       0.0627748 , 0.04695034, 0.0246634 , 0.02810802, 0.02892752,
       0.08257074, 0.07517686, 0.06037626, 0.0623353 , 0.0696353 ,
       0.06539683, 0.06524038, 0.03302317, 0.0433013 , 0.07758718,
       0.04637089, 0.05327711, 0.02078333, 0.05912261, 0.05823188,
       0.05739374, 0.0632628 , 0.05235181, 0.05833449, 0.05093994,
       0.06119471, 0.05859447, 0.07125077, 0.06094713, 0.06468577,
       0.07502913, 0.05965867, 0.05087805, 0.04075751, 0.08714905,
       0.02508063, 0.02676926, 0.04185882, 0.06726565, 0.06313949,
       0.06212945, 0.0627224 , 0.06318617, 0.05818176, 0.03759832,
       0.04585581, 0.03350687, 0.04225979, 0.063867  , 0.02761731,
       0.05697532, 0.05460796, 0.06054144, 0.06089926, 0.06161485,
       0.0626667 , 0.06001921, 0.05978436, 0.06099119, 0.05713344,
       0.04928527, 0.05527   , 0.04540243, 0.0785605 , 0.06067119,
       0.0474524 , 0.06173615, 0.05653243, 0.05290852, 0.05119996,
       0.08021021, 0.04988103, 0.06935129, 0.05692544, 0.05398455,
       0.06407509, 0.05502481, 0.07563643, 0.10536418, 0.05514493,
       0.05082412, 0.02800078, 0.05860386, 0.04739671, 0.05079632,
       0.06892433, 0.05952568, 0.0379684 , 0.05162416, 0.06505618,
       0.06745887, 0.07710848, 0.05481677, 0.05157056, 0.06008544,
       0.09924564, 0.09309134, 0.03385353, 0.06654172, 0.05645266,
       0.05396276, 0.06410127, 0.06122794, 0.05286498, 0.05813818,
       0.04900236, 0.04044309, 0.03041964, 0.05304923, 0.0554441 ,
       0.06050744, 0.06024342, 0.04501781, 0.0473525 , 0.06382737,
       0.1047658 , 0.05948901, 0.05208902, 0.0705338 , 0.05227733,
       0.06122456, 0.06512141, 0.06055169, 0.07308207, 0.07164693,
       0.05743971, 0.06490822, 0.07491174, 0.05509901, 0.05807381,
       0.06571398, 0.0569726 , 0.04719548, 0.05362582, 0.07827969,
       0.05287967, 0.06057854, 0.03156228, 0.05552711, 0.05714707,
       0.0599123 , 0.06646609, 0.06321621, 0.08414278, 0.05676222,
       0.09184251, 0.06442528, 0.07990108, 0.06850896, 0.0843431 ,
       0.07728138, 0.0625998 , 0.0699873 , 0.10103841, 0.08265147,
       0.06681056, 0.05813169, 0.04409208, 0.03870354, 0.07050033,
       0.04868188, 0.03744235, 0.03595281, 0.03004231, 0.04492207,
       0.05989642, 0.03499351, 0.05213308, 0.05242171, 0.04856901,
       0.03343024, 0.03520155, 0.04943399, 0.06214042, 0.09186735,
       0.04913578, 0.05011687, 0.01223822, 0.06140194, 0.04799981,
       0.06704073, 0.06186767, 0.064748  , 0.05330944, 0.050667  ,
       0.06491199, 0.0796041 , 0.03570371, 0.06042004, 0.06419697,
       0.06496987, 0.07462959, 0.06617723, 0.07503104, 0.06038976,
       0.05714235, 0.07618823, 0.05403004, 0.07889247, 0.06773787,
       0.06126614, 0.06201658, 0.0582479 , 0.0609858 , 0.06025267,
       0.05975184, 0.06050401, 0.0526495 , 0.05935516, 0.04258566,
       0.0349103 , 0.02897043, 0.02084699, 0.02914963, 0.01328883,
       0.03599105, 0.06583247, 0.05457067, 0.06174731, 0.0628386 ,
       0.06332684, 0.09126768, 0.09343228, 0.09012895, 0.06114655,
       0.07350421, 0.06604128, 0.05770249, 0.06911578, 0.06707482,
       0.07978516, 0.07142868, 0.0790441 , 0.05047822, 0.05025811,
       0.06459284, 0.06466908, 0.04077501, 0.05674176, 0.06913805,
       0.05609336, 0.05113859, 0.0677269 , 0.05672174, 0.06110773,
       0.053688  , 0.03952045, 0.06271396, 0.05544825, 0.05246396,
       0.05324831, 0.04535995, 0.04426827, 0.04005666, 0.01361074]), 'std_fit_time': array([5.19801332e-02, 5.52299000e-02, 5.05784662e-02, 6.91524027e-02,
       2.18360229e-02, 5.58293879e-03, 1.04279095e-02, 1.23060560e-02,
       5.75301933e-03, 3.47539383e-03, 3.13958688e-02, 1.04034034e-02,
       7.64296316e-03, 3.00360931e-02, 5.46102706e-03, 8.39289231e-03,
       1.91588678e-02, 1.67313407e-02, 4.53512091e-03, 2.98233613e-02,
       1.12255971e-02, 1.44718106e-04, 1.56604720e-02, 5.26701987e-05,
       5.80745768e-05, 9.95600548e-03, 7.28955360e-05, 9.92616921e-05,
       6.86866341e-05, 5.82005097e-05, 4.17417485e-05, 4.93201319e-05,
       1.44079565e-04, 7.17204935e-05, 6.06714903e-05, 3.83528281e-05,
       2.99956725e-05, 3.68020064e-05, 5.84954238e-05, 1.02226525e-04,
       7.28227294e-05, 2.91158190e-05, 1.13735748e-04, 6.69170917e-05,
       1.10656122e-04, 1.15016780e-04, 3.99621402e-05, 6.25275895e-05,
       9.31150285e-05, 8.45648350e-05, 8.44383423e-05, 8.77479620e-05,
       5.57194778e-05, 6.07668298e-05, 1.17170000e-04, 1.12675157e-04,
       5.65343492e-05, 1.09701091e-04, 6.13195900e-05, 3.30754547e-05,
       8.44090128e-05, 3.00315056e-05, 3.18249421e-05, 9.05993612e-05,
       9.19124619e-05, 4.94334117e-05, 6.88320673e-05, 3.68377614e-05,
       6.79433552e-05, 8.34418704e-05, 3.78845847e-05, 5.74360204e-05,
       4.56540142e-05, 7.26915375e-05, 6.46357297e-05, 5.65075170e-05,
       1.25800397e-04, 1.07140588e-04, 6.75578134e-05, 8.84473161e-05,
       8.11873201e-05, 6.12007815e-05, 4.37796761e-05, 3.06805343e-05,
       9.64300559e-05, 8.58347150e-05, 6.05949907e-05, 9.37979537e-05,
       1.01912562e-04, 3.60349472e-05, 4.55878269e-05, 6.42580135e-05,
       5.11993005e-05, 1.03167000e-04, 9.43840587e-05, 3.90745867e-05,
       1.09423728e-04, 3.65119664e-05, 1.45132923e-04, 4.83672738e-05,
       9.21350823e-05, 5.83395015e-05, 8.38766727e-05, 8.14461875e-05,
       9.72150872e-05, 4.18649447e-05, 4.77477121e-05, 4.75542218e-05,
       9.24182993e-05, 3.97241701e-05, 8.86157182e-05, 5.35411056e-05,
       3.30144225e-05, 5.99414844e-05, 9.92064950e-05, 6.51329537e-05,
       5.17370294e-05, 2.39756644e-05, 5.22455571e-05, 1.89456854e-04,
       4.10524394e-05, 4.39054400e-05, 3.89804971e-05, 6.69141355e-05,
       7.78110583e-05, 1.05021303e-04, 5.68055768e-05, 3.17892174e-04,
       2.18522561e-05, 4.40752324e-05, 7.70567962e-05, 5.11015951e-05,
       3.96096432e-05, 8.40184367e-05, 7.23202744e-05, 1.01731774e-04,
       7.54829456e-05, 1.14434798e-04, 3.95425964e-05, 1.11590756e-04,
       3.35439266e-05, 9.94891449e-05, 6.37961074e-05, 6.99725995e-05,
       5.08784131e-05, 4.54352504e-05, 5.23499014e-05, 8.31032368e-05,
       4.27403059e-05, 7.53170895e-05, 4.17424566e-05, 6.54072161e-05,
       8.36298971e-05, 1.21536709e-04, 9.31140518e-05, 5.63742936e-05,
       6.21948121e-05, 6.27374198e-05, 6.58618282e-05, 6.13205170e-05,
       5.60419797e-05, 9.21166951e-05, 5.04002215e-05, 1.02898387e-04,
       4.71674629e-05, 6.64923044e-05, 2.50244577e-05, 1.66781252e-05,
       7.45201135e-05, 5.52728934e-05, 7.89729289e-05, 9.29262035e-05,
       1.13352768e-04, 3.53318637e-05, 1.38722002e-04, 5.30686553e-05,
       5.76668257e-05, 1.04320528e-04, 3.75012341e-05, 7.11042392e-05,
       9.88112678e-05, 8.22602284e-05, 2.29112737e-04, 1.75852320e-04,
       1.57955315e-04, 2.04687037e-05, 8.60873465e-05, 1.18918388e-04,
       9.26379370e-05, 1.74554837e-04, 5.90904179e-05, 4.09326304e-05,
       9.62104020e-05, 3.82691454e-05, 4.81176658e-05, 2.48372754e-04,
       3.04147358e-05, 4.45047730e-05, 1.99109315e-04, 5.13300528e-05,
       9.83000235e-05, 8.51059355e-05, 2.39366013e-04, 9.35270109e-05,
       5.24673873e-05, 2.66933526e-04, 2.69395693e-05, 1.06854239e-04,
       1.02578457e-04, 1.34005206e-04, 1.16438420e-04, 1.68905293e-04,
       1.07591561e-04, 1.06309943e-04, 2.73844122e-04, 1.02549770e-04,
       3.21048478e-05, 8.79607019e-05, 2.34091012e-04, 3.60972343e-05,
       1.39649070e-04, 2.51685683e-04, 6.20470141e-05, 5.97932502e-05,
       1.18865414e-04, 1.09606246e-04, 8.11543503e-05, 1.63346246e-04,
       5.83860571e-05, 2.33374647e-05, 1.93209356e-04, 8.11370897e-05,
       1.32078866e-04, 1.63221394e-04, 2.82675108e-04, 6.26184328e-05,
       4.39583346e-05, 2.09397542e-04, 7.63315764e-05, 4.62029371e-05,
       4.36759411e-05, 7.64096991e-05, 1.37482167e-04, 2.26143832e-04,
       1.61701028e-04, 6.30468890e-05, 1.85855588e-04, 6.58030095e-05,
       1.02492440e-04, 8.75489904e-05, 1.58802138e-04, 4.57342272e-05,
       8.97401198e-05, 2.20030584e-04, 8.56122044e-05, 7.64504556e-05,
       1.91172777e-04, 1.48519688e-04, 1.00975310e-04, 2.38755894e-04,
       1.80852611e-04, 2.56264374e-05, 1.29374138e-04, 9.26283151e-05,
       6.32284274e-05, 1.45258765e-04, 1.68335444e-04, 9.85338039e-05,
       5.19700879e-05, 1.74108089e-04, 7.47715939e-05, 7.33770740e-05,
       9.19718636e-05, 1.01734367e-04, 1.46272112e-04, 1.69184041e-04,
       9.58832144e-05, 9.43551460e-05, 2.68240309e-04, 1.31966404e-04,
       7.83164061e-05, 4.10122647e-05, 6.72012953e-05, 4.60249391e-05,
       9.66475404e-05, 2.37589319e-04, 4.93869800e-05, 3.78302299e-05,
       7.93244661e-05, 1.24751628e-04, 5.25869457e-05, 2.23539225e-04,
       2.07166490e-04, 1.00269183e-04, 1.61005858e-04, 5.96891567e-05,
       1.05517437e-04, 8.32998622e-05, 2.10088489e-04, 8.00412894e-05,
       5.35459467e-05, 1.67465902e-04, 4.61591177e-05, 8.63654116e-05,
       8.48225354e-05, 4.86910281e-05, 3.17927041e-05, 1.76434994e-04,
       1.85340328e-04, 6.83134094e-05, 9.30371006e-05, 2.19912417e-05,
       4.81115224e-05, 1.20547565e-04, 5.51720168e-05, 5.12076488e-05,
       4.24002893e-05, 2.19922415e-04, 4.26222542e-05, 5.91199239e-05,
       1.21574868e-04, 1.43328001e-04, 2.55574931e-05, 1.43611494e-04,
       4.82187297e-05, 1.18667669e-04, 8.15275251e-05, 4.37559869e-05,
       6.73451081e-05, 7.39902550e-05, 4.98546874e-05, 1.02877260e-04,
       6.94500512e-05, 2.02223238e-04, 3.10508090e-04, 4.19195462e-05,
       9.60252249e-05, 9.40854211e-05, 5.31044618e-05, 1.74176637e-04,
       3.76349384e-03, 2.25554490e-04, 6.73538858e-05, 5.01415483e-04,
       9.58835702e-05, 1.26219021e-04, 3.97931965e-05, 2.75037920e-05,
       6.14899958e-05, 1.74283714e-04, 1.66577955e-04, 2.34832952e-04,
       2.17002770e-04, 1.81047327e-04, 1.88805562e-04, 1.70650752e-04,
       2.44885552e-04, 2.35283379e-04, 2.38853059e-04, 2.29096789e-04,
       1.75689499e-02, 4.01872767e-03, 3.41778687e-04, 2.80381936e-04,
       2.90737145e-04, 2.30648435e-04, 2.94982102e-03, 2.81400626e-02,
       2.58641634e-02, 3.18235920e-02, 5.65666256e-03, 6.03978593e-03,
       2.12234734e-02, 1.82117046e-02, 1.83593358e-02, 2.78713959e-02,
       3.25186455e-02, 3.37764918e-02, 6.13191481e-02, 2.53972672e-02,
       5.80596932e-02, 3.15916753e-02, 4.23647126e-02, 2.60861201e-02,
       3.73977536e-02, 2.19534743e-02, 1.76932381e-02, 2.11657064e-02,
       3.68984109e-02, 1.96562228e-02, 4.69045869e-02, 9.25967480e-03,
       9.93313344e-03, 7.78988023e-03, 3.95746613e-02, 3.63952476e-02,
       2.13222484e-02, 1.51590551e-02, 1.00271047e-02, 4.36519274e-02,
       3.64794226e-02, 3.56704082e-02, 2.17496375e-02, 1.47882501e-02,
       2.88411593e-02, 2.61135172e-02, 6.95132549e-03, 1.43284092e-02,
       1.19857517e-02, 2.41869209e-02, 1.39352783e-02, 2.64229734e-02,
       3.83784439e-02, 1.13812219e-02, 1.28454452e-02, 1.90574675e-02,
       1.41961231e-02, 4.59184806e-02, 2.41406178e-02, 6.36416299e-02,
       2.69180675e-02, 2.24032577e-02, 3.14008081e-02, 3.44017814e-03,
       1.50097510e-02, 1.65892813e-02, 1.71887373e-02, 9.10168387e-03,
       6.88787488e-03, 1.89568534e-02, 1.83940958e-02, 2.77749130e-02,
       2.83869742e-02, 4.36727456e-02, 2.11495129e-02, 2.45500496e-02,
       1.62926788e-02, 1.16455999e-02, 1.93230363e-02, 2.06760553e-02,
       5.70919819e-03, 1.26169601e-02, 1.31804344e-02, 1.66383065e-02,
       1.66292789e-02, 1.58313833e-02, 6.28248595e-03, 1.75971182e-02,
       4.29893613e-02, 2.82285927e-02, 3.22658129e-02, 5.15548988e-02,
       4.05999513e-02, 1.94283381e-02, 2.05848906e-02, 3.49121016e-02,
       1.94876208e-02, 2.62275079e-02, 2.44813741e-02, 1.18668629e-02,
       8.55805324e-03, 1.25265832e-02, 4.40019457e-02, 4.86640717e-02,
       5.26337989e-02, 2.93624756e-02, 1.73238344e-02, 9.97355314e-03,
       1.66352769e-02, 2.09937047e-02, 3.03839996e-02, 4.58779500e-02,
       3.56748622e-02, 2.37946666e-02, 1.47062884e-02, 1.80364035e-02,
       4.00704059e-02, 1.31091700e-02, 4.21123132e-02, 3.86911574e-02,
       4.16072333e-02, 3.42439841e-02, 2.94669911e-02, 9.74786504e-03,
       8.81284551e-03, 5.18113505e-03, 2.60136756e-02, 2.92134520e-02,
       2.83103061e-02, 3.84206622e-02, 2.80395646e-02, 2.74720965e-02,
       2.27772555e-02, 2.38750622e-02, 2.15215426e-02, 2.59834376e-02,
       2.68939420e-02, 2.81982840e-02, 5.21222405e-02, 2.71060117e-03,
       4.59480724e-02, 1.88792033e-02, 2.98321008e-02, 3.84784196e-02,
       2.31842733e-02, 1.38663525e-02, 1.92587188e-02, 1.67861820e-02,
       2.95589083e-02, 2.19813091e-02, 9.83922578e-03, 8.54398196e-03,
       4.29044827e-02, 2.44764754e-02, 1.05669722e-02, 2.40148573e-02,
       1.61869493e-02, 1.88410386e-02, 1.90191673e-02, 1.50438376e-02,
       3.48717729e-02, 2.66922773e-02, 2.44839380e-02, 1.51938633e-02,
       1.68590922e-02, 1.30429730e-02, 1.13126445e-02, 3.68236174e-02,
       3.07313570e-02, 6.85207478e-03, 4.33159787e-02, 2.14064517e-02,
       5.02915358e-02, 2.25035048e-02, 2.81001779e-02, 3.15106156e-02,
       9.33461962e-03, 3.15786116e-02, 3.59957196e-02, 3.62582756e-02,
       3.92021450e-02, 3.14866615e-02, 1.36378569e-02, 2.28891778e-02,
       4.16455792e-02, 2.88371458e-02, 3.71883022e-02, 4.92698180e-02,
       2.20802570e-02, 3.42973751e-02, 1.95350460e-02, 3.19014379e-02,
       2.85045135e-02, 2.06798736e-02, 2.81110779e-02, 3.30659011e-02,
       2.60782771e-02, 1.76299913e-02, 2.77431165e-02, 5.31807097e-02,
       3.81415921e-02, 3.00492831e-02, 9.61164442e-03, 1.50623704e-02,
       2.45962562e-02, 1.23690784e-02, 6.43381302e-03, 4.57863288e-03,
       2.37209565e-02, 1.30482854e-02, 1.07914829e-02, 4.06519895e-02,
       3.13652507e-02, 4.12625449e-02, 3.87070639e-02, 5.80488713e-03,
       3.74683779e-02, 1.14855981e-02, 3.11508053e-02, 1.50315600e-02,
       1.19463922e-02, 1.96283376e-02, 1.05395486e-02, 2.43229529e-02,
       1.76053586e-02, 1.09906114e-02, 1.32374901e-02, 2.03622311e-02,
       9.43103712e-03, 2.94780552e-02, 1.80524632e-02, 1.69774403e-02,
       1.30059953e-02, 1.18283775e-02, 1.69625124e-02, 1.65819880e-02,
       2.38430677e-02, 1.68030743e-02, 4.29652448e-02, 6.86299639e-03,
       2.87812260e-02, 1.57415956e-02, 1.95969398e-02, 1.55881596e-02,
       3.84164261e-02, 1.74254759e-02, 3.80861657e-02, 3.37211553e-02,
       3.33014586e-02, 1.33716819e-02, 9.75515329e-03, 1.10326408e-02,
       5.49287038e-03, 3.51497506e-02, 1.37208092e-02, 2.46893865e-02,
       9.33133210e-03, 1.83685037e-02, 1.31939819e-02, 2.41370609e-02,
       2.50129316e-02, 5.48208032e-02, 3.39408860e-02, 2.21295656e-02,
       5.05939736e-02, 1.65580097e-02, 1.71125719e-02, 9.51314291e-03,
       1.86546557e-02, 1.69265555e-02, 1.73631413e-02, 2.33635888e-02,
       3.35246046e-02, 2.41130785e-02, 2.19127860e-02, 2.28947444e-02,
       1.40839395e-02, 8.67226511e-03, 1.12109017e-02, 8.25452138e-03]), 'mean_score_time': array([0.08224354, 0.05484476, 0.09533377, 0.00351586, 0.01064734,
       0.01230993, 0.01322045, 0.01777811, 0.00184131, 0.00182953,
       0.01497321, 0.02345443, 0.02708197, 0.03291593, 0.06944394,
       0.02321782, 0.01747575, 0.01874013, 0.00185771, 0.00411763,
       0.03316922, 0.00188088, 0.00208983, 0.00187125, 0.00193329,
       0.0052258 , 0.00186229, 0.00192928, 0.00531158, 0.00187125,
       0.00190544, 0.00189729, 0.00192833, 0.0021071 , 0.00214839,
       0.00204802, 0.00196052, 0.00192695, 0.00191011, 0.00184917,
       0.00189505, 0.00189738, 0.0019208 , 0.00189857, 0.00195818,
       0.00192866, 0.00195212, 0.00197086, 0.001963  , 0.00196123,
       0.00195308, 0.00194459, 0.00190468, 0.00193601, 0.00198426,
