
2022-07-16 09:10:08,691 INFO ARSLogConverter converting /scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/unprocessed/Koppel-cmd_2021-12-27.log
2022-07-16 09:10:08,807 INFO Processed 10000 entries
2022-07-16 09:10:08,819 INFO Processed 20000 entries
2022-07-16 09:10:08,920 INFO Processed 30000 entries
2022-07-16 09:10:08,972 INFO Processed 40000 entries
2022-07-16 09:10:08,986 INFO Processed 50000 entries
2022-07-16 09:10:08,995 INFO Processed 60000 entries
2022-07-16 09:10:09,002 INFO Processed 70000 entries
2022-07-16 09:10:09,012 INFO Processed 80000 entries
2022-07-16 09:10:09,019 INFO Processed 90000 entries
2022-07-16 09:10:09,026 INFO Processed 100000 entries
2022-07-16 09:10:09,033 INFO Processed 110000 entries
2022-07-16 09:10:09,042 INFO Processed 120000 entries
2022-07-16 09:10:09,048 INFO Processed 130000 entries
2022-07-16 09:10:09,055 INFO Processed 140000 entries
2022-07-16 09:10:09,062 INFO Processed 150000 entries
2022-07-16 09:10:09,069 INFO Processed 160000 entries
2022-07-16 09:10:09,093 INFO Processed 170000 entries
2022-07-16 09:10:09,103 INFO Processed 180000 entries
2022-07-16 09:10:09,110 INFO Processed 190000 entries
2022-07-16 09:10:09,117 INFO Processed 200000 entries
2022-07-16 09:10:09,170 INFO Processed 210000 entries
2022-07-16 09:10:09,185 INFO Processed 220000 entries
2022-07-16 09:10:09,196 INFO Processed 230000 entries
2022-07-16 09:10:09,203 INFO Processed 240000 entries
2022-07-16 09:10:09,210 INFO Processed 250000 entries
2022-07-16 09:10:09,215 INFO ARSLogConverter converting /scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/unprocessed/Koppel-cmd_2022-01-02.log
2022-07-16 09:10:09,266 INFO Processed 10000 entries
2022-07-16 09:10:09,278 INFO Processed 20000 entries
2022-07-16 09:10:09,286 INFO Processed 30000 entries
2022-07-16 09:10:09,308 INFO Processed 40000 entries
2022-07-16 09:10:09,318 INFO Processed 50000 entries
2022-07-16 09:10:09,326 INFO Processed 60000 entries
2022-07-16 09:10:09,333 INFO Processed 70000 entries
2022-07-16 09:10:09,385 INFO Processed 80000 entries
2022-07-16 09:10:09,400 INFO Processed 90000 entries
2022-07-16 09:10:09,409 INFO Processed 100000 entries
2022-07-16 09:10:09,417 INFO Processed 110000 entries
2022-07-16 09:10:09,425 INFO Processed 120000 entries
2022-07-16 09:10:09,431 INFO Processed 130000 entries
2022-07-16 09:10:09,438 INFO Processed 140000 entries
2022-07-16 09:10:09,445 INFO Processed 150000 entries
2022-07-16 09:10:09,452 INFO Processed 160000 entries
2022-07-16 09:10:09,459 INFO Processed 170000 entries
2022-07-16 09:10:09,466 INFO Processed 180000 entries
2022-07-16 09:10:09,473 INFO Processed 190000 entries
2022-07-16 09:10:09,479 INFO Processed 200000 entries
2022-07-16 09:10:09,485 INFO Processed 210000 entries
2022-07-16 09:10:09,509 INFO Processed 220000 entries
2022-07-16 09:10:09,563 INFO Processed 230000 entries
2022-07-16 09:10:09,581 INFO Processed 240000 entries
2022-07-16 09:10:09,588 INFO WSLogConverter converting /scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/unprocessed/Worker-cmd_2022-01-01.log
2022-07-16 09:10:09,769 INFO Processed 10000 entries
2022-07-16 09:10:09,945 INFO Processed 20000 entries
2022-07-16 09:10:10,121 INFO Processed 30000 entries
2022-07-16 09:10:10,295 INFO Processed 40000 entries
2022-07-16 09:10:10,468 INFO Processed 50000 entries
2022-07-16 09:10:10,649 INFO Processed 60000 entries
2022-07-16 09:10:10,831 INFO Processed 70000 entries
2022-07-16 09:10:11,008 INFO Processed 80000 entries
2022-07-16 09:10:11,181 INFO Processed 90000 entries
2022-07-16 09:10:11,354 INFO Processed 100000 entries
2022-07-16 09:10:11,527 INFO Processed 110000 entries
2022-07-16 09:10:11,701 INFO Processed 120000 entries
2022-07-16 09:10:11,880 INFO Processed 130000 entries
2022-07-16 09:10:12,059 INFO Processed 140000 entries
2022-07-16 09:10:12,233 INFO Processed 150000 entries
2022-07-16 09:10:12,406 INFO Processed 160000 entries
2022-07-16 09:10:12,589 INFO Processed 170000 entries
2022-07-16 09:10:12,772 INFO Processed 180000 entries
2022-07-16 09:10:12,953 INFO Processed 190000 entries
2022-07-16 09:10:13,130 INFO Processed 200000 entries
2022-07-16 09:10:13,306 INFO Processed 210000 entries
2022-07-16 09:10:13,488 INFO Processed 220000 entries
2022-07-16 09:10:13,672 INFO Processed 230000 entries
2022-07-16 09:10:13,853 INFO Processed 240000 entries
2022-07-16 09:10:14,029 INFO Processed 250000 entries
2022-07-16 09:10:14,208 INFO Processed 260000 entries
2022-07-16 09:10:14,382 INFO Processed 270000 entries
2022-07-16 09:10:14,554 INFO Processed 280000 entries
2022-07-16 09:10:14,734 INFO Processed 290000 entries
2022-07-16 09:10:14,917 INFO Processed 300000 entries
2022-07-16 09:10:15,092 INFO Processed 310000 entries
2022-07-16 09:10:15,268 INFO Processed 320000 entries
2022-07-16 09:10:15,444 INFO Processed 330000 entries
2022-07-16 09:10:15,620 INFO Processed 340000 entries
2022-07-16 09:10:15,796 INFO Processed 350000 entries
2022-07-16 09:10:15,970 INFO Processed 360000 entries
2022-07-16 09:10:16,145 INFO Processed 370000 entries
2022-07-16 09:10:16,323 INFO Processed 380000 entries
2022-07-16 09:10:16,500 INFO Processed 390000 entries
2022-07-16 09:10:16,674 INFO Processed 400000 entries
2022-07-16 09:10:16,847 INFO Processed 410000 entries
2022-07-16 09:10:17,019 INFO Processed 420000 entries
2022-07-16 09:10:17,189 INFO Processed 430000 entries
2022-07-16 09:10:17,361 INFO Processed 440000 entries
2022-07-16 09:10:17,534 INFO Processed 450000 entries
2022-07-16 09:10:17,710 INFO Processed 460000 entries
2022-07-16 09:10:17,885 INFO Processed 470000 entries
2022-07-16 09:10:18,058 INFO Processed 480000 entries
2022-07-16 09:10:18,231 INFO Processed 490000 entries
2022-07-16 09:10:18,407 INFO Processed 500000 entries
2022-07-16 09:10:18,580 INFO Processed 510000 entries
2022-07-16 09:10:18,753 INFO Processed 520000 entries
2022-07-16 09:10:18,929 INFO Processed 530000 entries
2022-07-16 09:10:19,099 INFO Processed 540000 entries
2022-07-16 09:10:19,271 INFO Processed 550000 entries
2022-07-16 09:10:19,442 INFO Processed 560000 entries
2022-07-16 09:10:19,617 INFO Processed 570000 entries
2022-07-16 09:10:19,791 INFO Processed 580000 entries
2022-07-16 09:10:19,966 INFO Processed 590000 entries
2022-07-16 09:10:20,139 INFO Processed 600000 entries
2022-07-16 09:10:20,315 INFO Processed 610000 entries
2022-07-16 09:10:20,485 INFO Processed 620000 entries
2022-07-16 09:10:20,630 INFO WSLogConverter converting /scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/unprocessed/Worker-cmd_2021-12-28.log
2022-07-16 09:10:20,979 INFO Processed 10000 entries
2022-07-16 09:10:21,153 INFO Processed 20000 entries
2022-07-16 09:10:21,326 INFO Processed 30000 entries
2022-07-16 09:10:21,501 INFO Processed 40000 entries
2022-07-16 09:10:21,675 INFO Processed 50000 entries
2022-07-16 09:10:21,848 INFO Processed 60000 entries
2022-07-16 09:10:22,020 INFO Processed 70000 entries
2022-07-16 09:10:22,194 INFO Processed 80000 entries
2022-07-16 09:10:22,367 INFO Processed 90000 entries
2022-07-16 09:10:22,542 INFO Processed 100000 entries
2022-07-16 09:10:22,718 INFO Processed 110000 entries
2022-07-16 09:10:22,893 INFO Processed 120000 entries
2022-07-16 09:10:23,064 INFO Processed 130000 entries
2022-07-16 09:10:23,236 INFO Processed 140000 entries
2022-07-16 09:10:23,407 INFO Processed 150000 entries
2022-07-16 09:10:23,585 INFO Processed 160000 entries
2022-07-16 09:10:23,756 INFO Processed 170000 entries
2022-07-16 09:10:23,930 INFO Processed 180000 entries
2022-07-16 09:10:24,102 INFO Processed 190000 entries
2022-07-16 09:10:24,278 INFO Processed 200000 entries
2022-07-16 09:10:24,453 INFO Processed 210000 entries
2022-07-16 09:10:24,624 INFO Processed 220000 entries
2022-07-16 09:10:24,798 INFO Processed 230000 entries
2022-07-16 09:10:24,973 INFO Processed 240000 entries
2022-07-16 09:10:25,145 INFO Processed 250000 entries
2022-07-16 09:10:25,316 INFO Processed 260000 entries
2022-07-16 09:10:25,488 INFO Processed 270000 entries
2022-07-16 09:10:25,665 INFO Processed 280000 entries
2022-07-16 09:10:25,840 INFO Processed 290000 entries
2022-07-16 09:10:26,015 INFO Processed 300000 entries
2022-07-16 09:10:26,190 INFO Processed 310000 entries
2022-07-16 09:10:26,366 INFO Processed 320000 entries
2022-07-16 09:10:26,539 INFO Processed 330000 entries
2022-07-16 09:10:26,722 INFO Processed 340000 entries
2022-07-16 09:10:26,900 INFO Processed 350000 entries
2022-07-16 09:10:27,080 INFO Processed 360000 entries
2022-07-16 09:10:27,260 INFO Processed 370000 entries
2022-07-16 09:10:27,433 INFO Processed 380000 entries
2022-07-16 09:10:27,619 INFO Processed 390000 entries
2022-07-16 09:10:27,802 INFO Processed 400000 entries
2022-07-16 09:10:27,981 INFO Processed 410000 entries
2022-07-16 09:10:28,153 INFO Processed 420000 entries
2022-07-16 09:10:28,325 INFO Processed 430000 entries
2022-07-16 09:10:28,500 INFO Processed 440000 entries
2022-07-16 09:10:28,676 INFO Processed 450000 entries
2022-07-16 09:10:28,853 INFO Processed 460000 entries
2022-07-16 09:10:29,026 INFO Processed 470000 entries
2022-07-16 09:10:29,199 INFO Processed 480000 entries
2022-07-16 09:10:29,373 INFO Processed 490000 entries
2022-07-16 09:10:29,544 INFO Processed 500000 entries
2022-07-16 09:10:29,718 INFO Processed 510000 entries
2022-07-16 09:10:29,894 INFO Processed 520000 entries
2022-07-16 09:10:30,068 INFO Processed 530000 entries
2022-07-16 09:10:30,242 INFO Processed 540000 entries
2022-07-16 09:10:30,413 INFO Processed 550000 entries
2022-07-16 09:10:30,589 INFO Processed 560000 entries
2022-07-16 09:10:30,763 INFO Processed 570000 entries
2022-07-16 09:10:30,935 INFO Processed 580000 entries
2022-07-16 09:10:31,111 INFO Processed 590000 entries
2022-07-16 09:10:31,283 INFO Processed 600000 entries
2022-07-16 09:10:31,453 INFO Processed 610000 entries
2022-07-16 09:10:31,627 INFO Processed 620000 entries
2022-07-16 09:10:31,803 INFO Processed 630000 entries
2022-07-16 09:10:31,983 INFO Processed 640000 entries
2022-07-16 09:10:32,155 INFO Processed 650000 entries
2022-07-16 09:10:32,326 INFO Processed 660000 entries
2022-07-16 09:10:32,501 INFO Processed 670000 entries
2022-07-16 09:10:32,672 INFO Processed 680000 entries
2022-07-16 09:10:32,845 INFO Processed 690000 entries
2022-07-16 09:10:33,016 INFO Processed 700000 entries
2022-07-16 09:10:33,189 INFO Processed 710000 entries
2022-07-16 09:10:33,359 INFO Processed 720000 entries
2022-07-16 09:10:33,533 INFO Processed 730000 entries
2022-07-16 09:10:33,713 INFO Processed 740000 entries
2022-07-16 09:10:33,791 INFO WSLogConverter converting /scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/unprocessed/Worker-cmd_2021-12-27.log
2022-07-16 09:10:34,006 INFO Processed 10000 entries
2022-07-16 09:10:34,184 INFO Processed 20000 entries
2022-07-16 09:10:34,356 INFO Processed 30000 entries
2022-07-16 09:10:34,528 INFO Processed 40000 entries
2022-07-16 09:10:34,706 INFO Processed 50000 entries
2022-07-16 09:10:34,881 INFO Processed 60000 entries
2022-07-16 09:10:35,054 INFO Processed 70000 entries
2022-07-16 09:10:35,227 INFO Processed 80000 entries
2022-07-16 09:10:35,398 INFO Processed 90000 entries
2022-07-16 09:10:35,574 INFO Processed 100000 entries
2022-07-16 09:10:35,746 INFO Processed 110000 entries
2022-07-16 09:10:35,920 INFO Processed 120000 entries
2022-07-16 09:10:36,099 INFO Processed 130000 entries
2022-07-16 09:10:36,274 INFO Processed 140000 entries
2022-07-16 09:10:36,445 INFO Processed 150000 entries
2022-07-16 09:10:36,618 INFO Processed 160000 entries
2022-07-16 09:10:36,792 INFO Processed 170000 entries
2022-07-16 09:10:36,968 INFO Processed 180000 entries
2022-07-16 09:10:37,140 INFO Processed 190000 entries
2022-07-16 09:10:37,311 INFO Processed 200000 entries
2022-07-16 09:10:37,485 INFO Processed 210000 entries
2022-07-16 09:10:37,664 INFO Processed 220000 entries
2022-07-16 09:10:37,842 INFO Processed 230000 entries
2022-07-16 09:10:38,016 INFO Processed 240000 entries
2022-07-16 09:10:38,192 INFO Processed 250000 entries
2022-07-16 09:10:38,372 INFO Processed 260000 entries
2022-07-16 09:10:38,545 INFO Processed 270000 entries
2022-07-16 09:10:38,720 INFO Processed 280000 entries
2022-07-16 09:10:38,893 INFO Processed 290000 entries
2022-07-16 09:10:39,068 INFO Processed 300000 entries
2022-07-16 09:10:39,241 INFO Processed 310000 entries
2022-07-16 09:10:39,413 INFO Processed 320000 entries
2022-07-16 09:10:39,586 INFO Processed 330000 entries
2022-07-16 09:10:39,762 INFO Processed 340000 entries
2022-07-16 09:10:39,935 INFO Processed 350000 entries
2022-07-16 09:10:40,109 INFO Processed 360000 entries
2022-07-16 09:10:40,284 INFO Processed 370000 entries
2022-07-16 09:10:40,459 INFO Processed 380000 entries
2022-07-16 09:10:40,636 INFO Processed 390000 entries
2022-07-16 09:10:40,808 INFO Processed 400000 entries
2022-07-16 09:10:40,980 INFO Processed 410000 entries
2022-07-16 09:10:41,154 INFO Processed 420000 entries
2022-07-16 09:10:41,327 INFO Processed 430000 entries
2022-07-16 09:10:41,503 INFO Processed 440000 entries
2022-07-16 09:10:41,676 INFO Processed 450000 entries
2022-07-16 09:10:41,850 INFO Processed 460000 entries
2022-07-16 09:10:42,024 INFO Processed 470000 entries
2022-07-16 09:10:42,197 INFO Processed 480000 entries
2022-07-16 09:10:42,368 INFO Processed 490000 entries
2022-07-16 09:10:42,548 INFO Processed 500000 entries
2022-07-16 09:10:42,727 INFO Processed 510000 entries
2022-07-16 09:10:42,899 INFO Processed 520000 entries
2022-07-16 09:10:43,070 INFO Processed 530000 entries
2022-07-16 09:10:43,242 INFO Processed 540000 entries
2022-07-16 09:10:43,413 INFO Processed 550000 entries
2022-07-16 09:10:43,586 INFO Processed 560000 entries
2022-07-16 09:10:43,759 INFO Processed 570000 entries
2022-07-16 09:10:43,934 INFO Processed 580000 entries
2022-07-16 09:10:44,110 INFO Processed 590000 entries
2022-07-16 09:10:44,282 INFO Processed 600000 entries
2022-07-16 09:10:44,453 INFO Processed 610000 entries
2022-07-16 09:10:44,627 INFO Processed 620000 entries
2022-07-16 09:10:44,806 INFO Processed 630000 entries
2022-07-16 09:10:44,978 INFO Processed 640000 entries
2022-07-16 09:10:45,148 INFO Processed 650000 entries
2022-07-16 09:10:45,321 INFO Processed 660000 entries
2022-07-16 09:10:45,492 INFO Processed 670000 entries
2022-07-16 09:10:45,669 INFO Processed 680000 entries
2022-07-16 09:10:45,845 INFO Processed 690000 entries
2022-07-16 09:10:46,022 INFO Processed 700000 entries
2022-07-16 09:10:46,198 INFO Processed 710000 entries
2022-07-16 09:10:46,373 INFO Processed 720000 entries
2022-07-16 09:10:46,545 INFO Processed 730000 entries
2022-07-16 09:10:46,725 INFO Processed 740000 entries
2022-07-16 09:10:46,902 INFO Processed 750000 entries
2022-07-16 09:10:47,074 INFO Processed 760000 entries
2022-07-16 09:10:47,136 INFO WSLogConverter converting /scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/unprocessed/Worker-cmd_2022-01-02.log
2022-07-16 09:10:47,355 INFO Processed 10000 entries
2022-07-16 09:10:47,530 INFO Processed 20000 entries
2022-07-16 09:10:47,704 INFO Processed 30000 entries
2022-07-16 09:10:47,875 INFO Processed 40000 entries
2022-07-16 09:10:48,048 INFO Processed 50000 entries
2022-07-16 09:10:48,222 INFO Processed 60000 entries
2022-07-16 09:10:48,393 INFO Processed 70000 entries
2022-07-16 09:10:48,564 INFO Processed 80000 entries
2022-07-16 09:10:48,738 INFO Processed 90000 entries
2022-07-16 09:10:48,913 INFO Processed 100000 entries
2022-07-16 09:10:49,084 INFO Processed 110000 entries
2022-07-16 09:10:49,257 INFO Processed 120000 entries
2022-07-16 09:10:49,429 INFO Processed 130000 entries
2022-07-16 09:10:49,604 INFO Processed 140000 entries
2022-07-16 09:10:49,781 INFO Processed 150000 entries
2022-07-16 09:10:49,955 INFO Processed 160000 entries
2022-07-16 09:10:50,127 INFO Processed 170000 entries
2022-07-16 09:10:50,303 INFO Processed 180000 entries
2022-07-16 09:10:50,477 INFO Processed 190000 entries
2022-07-16 09:10:50,649 INFO Processed 200000 entries
2022-07-16 09:10:50,821 INFO Processed 210000 entries
2022-07-16 09:10:50,998 INFO Processed 220000 entries
2022-07-16 09:10:51,170 INFO Processed 230000 entries
2022-07-16 09:10:51,342 INFO Processed 240000 entries
2022-07-16 09:10:51,514 INFO Processed 250000 entries
2022-07-16 09:10:51,692 INFO Processed 260000 entries
2022-07-16 09:10:51,868 INFO Processed 270000 entries
2022-07-16 09:10:52,040 INFO Processed 280000 entries
2022-07-16 09:10:52,213 INFO Processed 290000 entries
2022-07-16 09:10:52,388 INFO Processed 300000 entries
2022-07-16 09:10:52,561 INFO Processed 310000 entries
2022-07-16 09:10:52,737 INFO Processed 320000 entries
2022-07-16 09:10:52,915 INFO Processed 330000 entries
2022-07-16 09:10:53,090 INFO Processed 340000 entries
2022-07-16 09:10:53,262 INFO Processed 350000 entries
2022-07-16 09:10:53,433 INFO Processed 360000 entries
2022-07-16 09:10:53,606 INFO Processed 370000 entries
2022-07-16 09:10:53,780 INFO Processed 380000 entries
2022-07-16 09:10:53,954 INFO Processed 390000 entries
2022-07-16 09:10:54,125 INFO Processed 400000 entries
2022-07-16 09:10:54,300 INFO Processed 410000 entries
2022-07-16 09:10:54,474 INFO Processed 420000 entries
2022-07-16 09:10:54,651 INFO Processed 430000 entries
2022-07-16 09:10:54,832 INFO Processed 440000 entries
2022-07-16 09:10:55,008 INFO Processed 450000 entries
2022-07-16 09:10:55,179 INFO Processed 460000 entries
2022-07-16 09:10:55,352 INFO Processed 470000 entries
2022-07-16 09:10:55,523 INFO Processed 480000 entries
2022-07-16 09:10:55,696 INFO Processed 490000 entries
2022-07-16 09:10:55,870 INFO Processed 500000 entries
2022-07-16 09:10:56,045 INFO Processed 510000 entries
2022-07-16 09:10:56,219 INFO Processed 520000 entries
2022-07-16 09:10:56,391 INFO Processed 530000 entries
2022-07-16 09:10:56,561 INFO Processed 540000 entries
2022-07-16 09:10:56,736 INFO Processed 550000 entries
2022-07-16 09:10:56,909 INFO Processed 560000 entries
2022-07-16 09:10:57,085 INFO Processed 570000 entries
2022-07-16 09:10:57,257 INFO Processed 580000 entries
2022-07-16 09:10:57,428 INFO Processed 590000 entries
2022-07-16 09:10:57,614 INFO Processed 600000 entries
2022-07-16 09:10:57,799 INFO Processed 610000 entries
2022-07-16 09:10:57,983 INFO Processed 620000 entries
2022-07-16 09:10:58,166 INFO Processed 630000 entries
2022-07-16 09:10:58,339 INFO Processed 640000 entries
2022-07-16 09:10:58,511 INFO Processed 650000 entries
2022-07-16 09:10:58,684 INFO Processed 660000 entries
2022-07-16 09:10:58,858 INFO Processed 670000 entries
2022-07-16 09:10:59,030 INFO Processed 680000 entries
2022-07-16 09:10:59,176 INFO ARSLogConverter converting /scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/unprocessed/Koppel-cmd_2022-01-01.log
2022-07-16 09:10:59,241 INFO Processed 10000 entries
2022-07-16 09:10:59,253 INFO Processed 20000 entries
2022-07-16 09:10:59,284 INFO Processed 30000 entries
