
The following have been reloaded with a version change:
  1) palma/2019a => palma/2021a


2022-08-21 13:23:44,043 INFO ################################################################
2022-08-21 13:23:44,043 INFO ################ Configuration successfully loaded #############
2022-08-21 13:23:44,043 INFO ################################################################

2022-08-21 13:23:44,043 INFO db path: /scratch/tmp/a_lier03/logfile_analysis/resources/export/db/trainingdata_2022-07-29.db
2022-08-21 13:23:44,043 INFO features: ['cmd', 'List parallel requests start', 'List parallel requests finished', 'response time']
2022-08-21 13:23:44,043 INFO y column: response time
2022-08-21 13:23:44,043 INFO models: ['DT']
2022-08-21 13:23:44,043 INFO db limit: 10000

2022-08-21 13:23:44,045 INFO number feature extractors: 4
2022-08-21 13:23:44,045 INFO Loading values of extractor: cmd
2022-08-21 13:23:44,089 INFO (10000, 1)
2022-08-21 13:23:44,089 INFO Loading values of extractor: List parallel requests start
2022-08-21 13:23:44,199 INFO (10000, 304)
2022-08-21 13:23:44,199 INFO Loading values of extractor: List parallel requests finished
2022-08-21 13:23:44,327 INFO (10000, 607)
2022-08-21 13:23:44,327 INFO Loading values of extractor: response time
2022-08-21 13:23:44,350 INFO (10000, 608)
2022-08-21 13:23:44,486 INFO memory consumption: 824248
2022-08-21 13:23:44,486 INFO -------
2022-08-21 13:23:44,487 INFO unscaled
2022-08-21 13:23:44,487 INFO        cmd  1_x  2_x  3_x  4_x  5_x  ...  19_y  20_y  21_y  24_y  25_y  28_y
index                                ...                                    
0        1    0    0    0    0    0  ...     0     0     0     0     0     0
1        1    1    0    0    0    0  ...     0     0     0     0     0     0
2        4    0    1    1    0    0  ...     0     0     0     0     0     0
3        5    0    1    2    1    0  ...     0     0     0     0     0     0
4        1    0    1    2    0    0  ...     0     0     0     0     0     0
...    ...  ...  ...  ...  ...  ...  ...   ...   ...   ...   ...   ...   ...
9995     6    0    0    0    0    0  ...     0     0     0     0     0     0
9996     1    0    0    0    0    0  ...     0     0     0     0     0     0
9997     4    0    0    0    0    0  ...     0     0     0     0     0     0
9998     9    0    0    0    0    0  ...     0     0     0     0     0     0
9999     3    0    0    0    0    0  ...     0     0     0     0     0     0

[10000 rows x 45 columns]
(10000, 302)
       cmd  0_x  1_x  2_x  3_x  ...  299_y  300_y  301_y  302_y  response time
index                           ...                                           
0        1    0    0    0    0  ...      0      0      0      0            421
1        1    0    1    0    0  ...      0      0      0      0             31
2        4    0    0    1    1  ...      0      0      0      0            296
3        5    0    0    1    2  ...      0      0      0      0            141
4        1    0    0    1    2  ...      0      0      0      0            109
...    ...  ...  ...  ...  ...  ...    ...    ...    ...    ...            ...
9995     6    0    0    0    0  ...      0      0      0      0             46
9996     1    0    0    0    0  ...      0      0      0      0             16
9997     4    0    0    0    0  ...      0      0      0      0              0
9998     9    0    0    0    0  ...      0      0      0      0             78
9999     3    0    0    0    0  ...      0      0      0      0             62

[10000 rows x 608 columns]
       cmd  1_x  2_x  3_x  4_x  ...  21_y  24_y  25_y  28_y  response time
index                           ...                                       
0        1    0    0    0    0  ...     0     0     0     0            421
1        1    1    0    0    0  ...     0     0     0     0             31
2        4    0    1    1    0  ...     0     0     0     0            296
3        5    0    1    2    1  ...     0     0     0     0            141
4        1    0    1    2    0  ...     0     0     0     0            109
...    ...  ...  ...  ...  ...  ...   ...   ...   ...   ...            ...
9995     6    0    0    0    0  ...     0     0     0     0             46
9996     1    0    0    0    0  ...     0     0     0     0             16
9997     4    0    0    0    0  ...     0     0     0     0              0
9998     9    0    0    0    0  ...     0     0     0     0             78
9999     3    0    0    0    0  ...     0     0     0     0             62

[10000 rows x 46 columns]
gridsearch constructor call duration in minutes: 0.0
Fitting 5 folds for each of 640 candidates, totalling 3200 fits
gridsearch fit call duration in minutes: 0.7166666666666667
best_parameter: {'dec_tree__max_depth': 12, 'dec_tree__max_features': 'auto', 'dec_tree__min_samples_leaf': 9, 'dec_tree__min_weight_fraction_leaf': 0, 'dec_tree__splitter': 'best'}
best_score: 0.5185757178954337
cv_results: {'mean_fit_time': array([0.01117177, 0.01048312, 0.01051388, 0.01032085, 0.01054044,
       0.0150353 , 0.01444974, 0.01222596, 0.01088347, 0.01085944,
       0.01065741, 0.01085491, 0.01055846, 0.01452141, 0.01411948,
       0.011444  , 0.01071377, 0.0110312 , 0.01071725, 0.01095767,
       0.01092196, 0.01477342, 0.01348047, 0.01132731, 0.01013989,
       0.01050901, 0.01037989, 0.01079745, 0.01059561, 0.01437783,
       0.01436472, 0.01209865, 0.0106739 , 0.01087155, 0.0107501 ,
       0.01038671, 0.01057153, 0.01395321, 0.01331491, 0.0113668 ,
       0.01052966, 0.01055508, 0.01009703, 0.01029434, 0.01018877,
       0.01769753, 0.01627178, 0.01125932, 0.01036048, 0.01040053,
       0.01029062, 0.010288  , 0.01016774, 0.01728444, 0.01590757,
       0.01119308, 0.01028214, 0.01035028, 0.01017613, 0.01043696,
       0.01022544, 0.01723499, 0.01613379, 0.01118221, 0.01025667,
       0.01032147, 0.01007438, 0.01047111, 0.01012874, 0.01703024,
       0.01596098, 0.01117258, 0.01061559, 0.01065154, 0.01036563,
       0.01039886, 0.01035399, 0.01723237, 0.01599841, 0.01130543,
       0.01037731, 0.01031828, 0.01011438, 0.01023235, 0.01006999,
       0.01071925, 0.0108964 , 0.00998449, 0.00991335, 0.00980525,
       0.00975614, 0.00953369, 0.00964665, 0.01070027, 0.01065927,
       0.00940528, 0.00978513, 0.00982261, 0.0097846 , 0.00974126,
       0.00947895, 0.01091285, 0.01053381, 0.00956588, 0.00950494,
       0.00941529, 0.00939693, 0.00940533, 0.00947361, 0.01071577,
       0.01073823, 0.00987444, 0.00997157, 0.00959477, 0.00947895,
       0.0096252 , 0.00955019, 0.01063228, 0.01040969, 0.00954986,
       0.00952525, 0.00949297, 0.00941477, 0.00943375, 0.00957298,
       0.01114159, 0.01084118, 0.0095345 , 0.00948238, 0.00941644,
       0.00940514, 0.0095108 , 0.00945215, 0.0107389 , 0.010642  ,
       0.00939984, 0.00955825, 0.00945563, 0.00938759, 0.00948205,
       0.00939965, 0.01077199, 0.01060624, 0.00969477, 0.00965209,
       0.00965114, 0.00951853, 0.00959468, 0.00965328, 0.01093111,
       0.01076026, 0.00951958, 0.00946059, 0.00945172, 0.00937066,
       0.00948763, 0.00950227, 0.01091189, 0.0107245 , 0.00960522,
       0.00948625, 0.0095108 , 0.00943632, 0.00939727, 0.00957727,
       0.01741991, 0.01626039, 0.01125712, 0.01009641, 0.01030135,
       0.01008549, 0.01037893, 0.01025352, 0.01750298, 0.01653852,
       0.01149426, 0.01060824, 0.0106122 , 0.01011992, 0.01028328,
       0.01009851, 0.01731844, 0.01596279, 0.01122189, 0.01007891,
       0.01026258, 0.01017728, 0.0106442 , 0.01109033, 0.01824193,
       0.01712422, 0.01217284, 0.01090579, 0.01116152, 0.0109128 ,
       0.01095347, 0.01060395, 0.0169106 , 0.01589017, 0.01115146,
       0.01048441, 0.01033673, 0.01016078, 0.0103796 , 0.01022   ,
       0.01944914, 0.01826153, 0.01129255, 0.0100481 , 0.01028242,
       0.01010795, 0.01026382, 0.01018801, 0.01898537, 0.01787491,
       0.01129031, 0.01049137, 0.01062794, 0.01025229, 0.01021519,
       0.01012354, 0.01887984, 0.01790929, 0.01124811, 0.01048169,
       0.01045575, 0.01018138, 0.01037498, 0.01030955, 0.01881442,
       0.01779313, 0.01122417, 0.01028242, 0.01037354, 0.01015024,
       0.01015573, 0.01006103, 0.01866922, 0.01783547, 0.01131625,
       0.01019735, 0.01039996, 0.01021829, 0.01056738, 0.01024342,
       0.01123724, 0.01102462, 0.0095118 , 0.00955033, 0.00953012,
       0.00948391, 0.00939465, 0.00942569, 0.01119328, 0.01100283,
       0.00939698, 0.00947361, 0.00963297, 0.00968895, 0.00961366,
       0.00950122, 0.01092186, 0.01083527, 0.00958648, 0.00956736,
       0.00943761, 0.00946069, 0.00948925, 0.00943298, 0.01096468,
       0.01065707, 0.0094656 , 0.00940566, 0.00949402, 0.00968599,
       0.0104455 , 0.00948782, 0.01078887, 0.01071734, 0.00934372,
       0.00937023, 0.00959444, 0.00941582, 0.00946069, 0.00950818,
       0.01150255, 0.01116381, 0.00947452, 0.0094624 , 0.0095583 ,
       0.0094728 , 0.00948248, 0.00949559, 0.01123028, 0.0108953 ,
       0.00944028, 0.00940537, 0.00967736, 0.00979543, 0.00973959,
       0.00946345, 0.01109099, 0.0110024 , 0.00968904, 0.00963984,
       0.00962591, 0.00936499, 0.00943317, 0.00939236, 0.01094432,
       0.01088428, 0.00941334, 0.00957179, 0.00968952, 0.00946417,
       0.00946436, 0.0093719 , 0.01099191, 0.01081176, 0.00955262,
       0.00951548, 0.00956402, 0.00953012, 0.00944662, 0.00943332,
       0.01942472, 0.01827545, 0.01134291, 0.01013374, 0.01029897,
       0.01039248, 0.01035614, 0.01015611, 0.0192553 , 0.01866245,
       0.01169691, 0.01051745, 0.01059089, 0.01014824, 0.01035891,
       0.01020341, 0.01897259, 0.01778035, 0.01125937, 0.01052794,
       0.01041083, 0.01007471, 0.01025825, 0.01007385, 0.01854711,
       0.01798549, 0.0115983 , 0.01074243, 0.01041951, 0.01001754,
       0.01025176, 0.01014576, 0.01856942, 0.01767554, 0.01121831,
       0.01018677, 0.01039963, 0.01010156, 0.01026716, 0.0100975 ]), 'std_fit_time': array([9.43883953e-04, 1.91526831e-04, 1.51796194e-04, 1.08487150e-04,
       1.17511427e-04, 8.05400969e-05, 4.28790363e-05, 4.82291026e-05,
       7.77526231e-05, 6.46153938e-05, 1.50531713e-04, 8.07040939e-05,
       4.55027089e-05, 1.34315810e-05, 5.37013491e-05, 1.24093369e-04,
       2.68808987e-04, 6.65428904e-04, 1.59652771e-04, 9.10717030e-05,
       1.67787972e-04, 8.03589317e-05, 4.12560325e-05, 1.00463218e-04,
       2.59914115e-04, 1.14038041e-03, 1.26627822e-04, 6.04032423e-05,
       1.40949838e-04, 6.20680816e-05, 8.45965563e-05, 6.79223358e-05,
       5.27756422e-05, 9.75221639e-05, 7.19269932e-05, 1.42743256e-04,
       1.08642447e-04, 1.57036847e-04, 7.56102866e-05, 1.56032995e-04,
       1.46731820e-04, 4.73571562e-05, 1.45342876e-04, 5.30519431e-05,
       1.87837953e-04, 1.10166577e-04, 1.33743974e-04, 1.66225119e-04,
       1.37050449e-04, 1.13522600e-04, 1.64721628e-04, 7.89915547e-05,
       1.92462807e-04, 5.35964542e-05, 3.81858747e-05, 1.15891894e-04,
       8.85368605e-05, 1.51576505e-04, 4.01674105e-05, 4.55514029e-05,
       9.18975931e-05, 2.11623457e-04, 3.92358652e-04, 5.62327088e-05,
       2.11443812e-05, 4.30585274e-05, 5.80918794e-05, 2.55398834e-04,
       8.26312981e-05, 1.16320650e-04, 1.18730691e-04, 1.06688454e-04,
       9.53503832e-05, 3.43249896e-05, 6.90045153e-05, 1.29732082e-04,
       1.19865101e-04, 1.24750152e-04, 8.48051447e-04, 8.25466410e-05,
       8.14373653e-05, 5.42658703e-05, 5.06335953e-05, 1.69450040e-04,
       1.21299969e-04, 4.31218477e-05, 8.20951025e-05, 5.70634834e-05,
       6.48295848e-05, 4.93831586e-05, 5.04287703e-05, 4.98906130e-05,
       4.55955570e-05, 2.07352977e-04, 1.92314485e-04, 2.69331261e-04,
       1.31179055e-04, 9.88692153e-05, 2.22120330e-04, 3.00028145e-04,
       5.96023559e-05, 1.45636997e-04, 6.88118481e-05, 8.29686516e-05,
       1.06656588e-04, 7.51396720e-05, 1.31181135e-04, 1.58684715e-04,
       1.47318267e-04, 8.87441736e-05, 9.25447444e-05, 4.71373248e-05,
       6.97875251e-05, 1.21797409e-04, 1.06319332e-04, 1.06821847e-04,
       1.04020756e-04, 2.42585017e-05, 3.15584074e-05, 8.69187426e-05,
       1.40662468e-04, 5.43198106e-05, 2.50007318e-05, 6.35580468e-05,
       5.85933728e-05, 1.94109918e-04, 3.68788460e-05, 1.08459502e-04,
       1.82329872e-04, 1.09994602e-04, 1.14314088e-04, 1.57841959e-04,
       6.13367927e-05, 6.25501309e-05, 9.13931031e-05, 1.74784763e-04,
       1.02658688e-04, 1.47036741e-04, 1.51098101e-04, 7.05995055e-05,
       7.37638880e-05, 2.64154126e-04, 1.11526228e-04, 7.72533003e-05,
       6.75695247e-05, 1.58849437e-04, 1.43227913e-04, 4.87747310e-05,
       4.66361855e-05, 1.67606016e-04, 1.03367980e-04, 1.03411062e-04,
       1.90040672e-04, 8.21909591e-05, 2.14113552e-04, 1.66305502e-04,
       2.04706497e-04, 8.99145468e-05, 2.52048770e-04, 7.57870225e-05,
       2.05698807e-04, 1.29950855e-04, 1.42879829e-04, 2.73984648e-04,
       1.12324152e-04, 1.39543492e-04, 8.02815082e-05, 5.00495682e-04,
       3.75991466e-05, 1.70892450e-04, 2.31275391e-04, 2.32666309e-04,
       2.56073745e-04, 5.84245202e-05, 1.63137442e-04, 1.22253236e-04,
       9.23529808e-05, 1.31818646e-04, 8.36872171e-05, 1.47628076e-04,
       1.02180651e-04, 8.72293268e-05, 7.57367530e-05, 1.32451390e-04,
       2.17204303e-04, 3.51264137e-04, 9.80744497e-05, 2.78357815e-04,
       1.37594169e-04, 7.79931858e-05, 8.97674288e-05, 1.00835964e-04,
       8.50631249e-05, 6.28650434e-05, 5.82029709e-05, 3.35460956e-05,
       7.08153110e-05, 6.00066931e-05, 4.04400081e-05, 6.71242772e-05,
       2.74805213e-04, 1.18324179e-04, 1.79927449e-04, 1.18489899e-04,
       1.02455607e-04, 1.19366694e-04, 9.36957230e-05, 1.62956502e-04,
       7.28488895e-05, 1.22488561e-04, 2.09690625e-04, 1.58770664e-04,
       1.63421743e-04, 2.36593461e-04, 1.12434279e-04, 3.72917633e-04,
       1.34772386e-04, 1.39375708e-04, 1.35962036e-04, 4.31184202e-05,
       2.76966462e-05, 1.53310792e-04, 9.50360501e-05, 9.44014021e-05,
       1.15552668e-04, 1.19220771e-04, 1.04374480e-04, 1.42342513e-04,
       1.05508236e-04, 5.85905400e-05, 1.27484053e-04, 2.87043953e-04,
       1.11770732e-04, 1.34818537e-04, 1.48201526e-04, 1.27039299e-04,
       1.45411927e-04, 1.83780390e-04, 1.24050852e-04, 1.44655403e-04,
       1.22682185e-04, 7.72997598e-05, 1.24324661e-04, 2.76873680e-05,
       2.23696381e-04, 6.81840465e-04, 5.35862716e-05, 8.72331324e-05,
       1.29970328e-04, 7.44065234e-05, 2.19490770e-04, 4.80072016e-05,
       1.09504177e-04, 6.46169773e-05, 1.14762470e-04, 1.20472415e-04,
       1.27814241e-04, 1.50968135e-04, 1.76289799e-04, 5.31944710e-05,
       9.77030378e-05, 7.00990196e-05, 3.28215506e-04, 1.72397703e-04,
       1.90505522e-04, 1.11154577e-04, 1.11638608e-04, 8.03367455e-05,
       1.46787610e-04, 4.91835281e-05, 2.23305595e-04, 4.60508186e-05,
       3.36115745e-05, 1.01581089e-04, 2.13280876e-04, 5.56982542e-05,
       1.58837313e-04, 1.69879647e-04, 7.15231259e-05, 4.98565117e-05,
       7.32291478e-05, 9.56410536e-05, 7.41057106e-05, 1.20954762e-04,
       7.15488396e-05, 1.54189747e-04, 7.57137830e-05, 1.10782172e-04,
       1.24197307e-04, 2.54178833e-04, 2.15679704e-04, 1.58558601e-04,
       1.64875948e-04, 1.40216202e-04, 8.63311535e-05, 1.41010270e-04,
       1.58980498e-04, 7.07089215e-05, 1.92779159e-04, 1.26159920e-04,
       1.39232286e-04, 1.63713245e-04, 9.81937736e-05, 1.27845315e-04,
       1.39053025e-04, 7.16759373e-05, 6.66277516e-05, 7.03115106e-05,
       1.55273043e-04, 1.36844073e-04, 1.18352193e-04, 8.59516158e-04,
       1.89128249e-04, 8.49232655e-05, 1.23787734e-04, 5.16715992e-04,
       2.72674958e-04, 1.21982737e-04, 9.71423444e-05, 6.02704814e-05,
       1.15824757e-04, 1.84229132e-04, 6.10975230e-05, 2.35284375e-04,
       1.20799238e-04, 2.79496301e-04, 1.07374475e-04, 9.37099183e-05,
       2.46476541e-04, 1.57498195e-04, 6.48264282e-05, 3.14253508e-04,
       1.05720444e-04, 1.48959868e-04, 1.37176561e-04, 1.06817548e-04,
       2.49520707e-04, 3.31906031e-04, 6.79805918e-05, 2.67236773e-04,
       4.19363574e-05, 4.00384236e-05, 1.01764133e-04, 8.99697078e-05,
       2.42992492e-04, 1.26686615e-04, 5.70978201e-05, 5.25790239e-04,
       1.82620502e-04, 1.07411483e-04, 1.00836009e-04, 1.92181194e-04,
       1.43165813e-04, 1.23596375e-04, 1.41687779e-04, 1.95311336e-04,
       7.30786198e-05, 1.16460133e-04, 4.77286604e-05, 7.27356591e-05,
       1.46220262e-04, 1.39297217e-04, 1.31971521e-04, 7.83620032e-05,
       1.58442404e-04, 6.56183027e-05, 1.17607552e-04, 1.00181546e-04,
       1.40593671e-04, 4.93712782e-05, 4.32937155e-05, 4.69260581e-05,
       7.38425103e-05, 6.15850650e-05, 1.22472856e-04, 7.60603248e-05,
       1.79494162e-04, 2.73464884e-04, 1.25425341e-04, 1.14081295e-04,
       4.12221793e-05, 6.58764987e-05, 6.35329641e-05, 1.30076020e-04,
       2.17667540e-04, 8.63586980e-05, 1.76078834e-04, 1.67220707e-04,
       8.28641736e-05, 9.48794037e-05, 1.41465137e-04, 1.19865386e-04,
       8.77660209e-05, 8.28810471e-05, 1.66175389e-04, 1.60435148e-04,
       1.42913164e-04, 7.85613783e-05, 5.61304380e-05, 1.14630403e-04,
       1.01968413e-04, 1.47656951e-04, 1.77144433e-04, 1.33748615e-04,
       5.96215415e-05, 5.20714037e-05, 1.04313008e-04, 9.99063633e-05,
       8.00943646e-05, 8.78797299e-05, 6.30915928e-05, 1.13393681e-04,
       1.21667073e-04, 4.09337969e-05, 4.89662311e-05, 6.46322822e-05,
       1.42970698e-04, 5.59617519e-05, 9.50511695e-05, 1.44778033e-04,
       1.25477177e-04, 6.40109441e-05, 1.04866997e-04, 1.59421246e-04,
       1.86899096e-04, 1.32391104e-04, 1.57876959e-04, 4.39478849e-05,
       1.12119880e-04, 2.48150565e-05, 7.53663718e-05, 7.72363749e-05,
       7.25553452e-05, 1.82860143e-04, 6.80006235e-05, 1.01611123e-04,
       8.20515245e-05, 9.92150665e-05, 5.64201334e-05, 8.60325770e-05,
       1.49061050e-04, 9.32927970e-05, 4.77090768e-05, 2.72125748e-05,
       1.20296574e-04, 1.17709317e-04, 1.79930798e-04, 1.80275829e-04,
       2.39360731e-04, 4.83810448e-04, 1.57093682e-04, 4.35916054e-04,
       1.92277830e-04, 3.50210843e-05, 4.94046559e-05, 6.70559872e-05,
       2.05694883e-04, 1.39221785e-04, 7.95698210e-05, 4.55315820e-05,
       9.14086509e-05, 1.82364412e-04, 2.86327790e-04, 7.06040390e-04,
       1.39657569e-04, 3.31583913e-04, 7.96709992e-05, 5.73770843e-05,
       6.78647335e-05, 3.32969621e-05, 1.27764368e-04, 3.37267815e-04,
       1.61684181e-04, 1.89937977e-04, 3.34550119e-05, 5.69199008e-04,
       9.38880861e-05, 7.45637630e-05, 1.77404918e-04, 1.03829077e-04,
       2.30596872e-04, 1.83087375e-04, 1.36214408e-04, 4.15769191e-05,
       1.33749210e-05, 1.28247603e-04, 6.15486878e-05, 1.25288507e-04,
       2.37484562e-04, 9.18157842e-05, 1.24793668e-04, 3.80161815e-04,
       1.41156154e-04, 1.80640202e-04, 5.48606487e-05, 8.48942107e-05,
       1.55782809e-04, 2.51517973e-04, 7.01769202e-05, 4.62012825e-04,
       2.07974187e-04, 1.60706672e-04, 7.87384207e-05, 2.17348842e-05,
       1.69313494e-04, 2.16580172e-04, 6.11616106e-05, 1.43265373e-04,
       7.70466746e-05, 7.67053598e-05, 1.88561213e-05, 3.47512561e-05,
