       0.08216553, 0.07637939, 0.07066584, 0.0806798 , 0.08348212,
       0.07466397, 0.07296658, 0.07947688, 0.0676857 , 0.0637229 ,
       0.07258515, 0.06795907, 0.07770143, 0.06892915, 0.08087664,
       0.07816944, 0.08367176, 0.08570075, 0.07956538, 0.07729802,
       0.07480068, 0.0695013 , 0.07045531, 0.09094849, 0.09264164,
       0.08591681, 0.08167944, 0.06682897, 0.07021384, 0.08144464,
       0.07486653, 0.08829551, 0.08807459, 0.07562838, 0.07732329,
       0.07652192, 0.06064339, 0.07976317, 0.07148619, 0.08941073,
       0.08002348, 0.06842194, 0.07464027, 0.07169709, 0.07923584,
       0.07229238, 0.06781583, 0.06776705, 0.07021842, 0.07873921,
       0.08235531, 0.07672009, 0.06778731, 0.06840844, 0.06500854,
       0.09331145, 0.10929737, 0.08316321, 0.08485017, 0.06131315,
       0.0713243 , 0.07975836, 0.08226843, 0.10747862, 0.10629854,
       0.08223028, 0.07834349, 0.08218226, 0.07936001, 0.06425362,
       0.06723619, 0.11008534, 0.11123385, 0.06245379, 0.0729589 ,
       0.06915703, 0.08083787, 0.06929312, 0.0677063 , 0.10647717,
       0.1034759 , 0.07797036, 0.0713975 , 0.05965557, 0.07641978,
       0.0672308 , 0.07641654, 0.10738258, 0.10743189, 0.07846508,
       0.07706327, 0.08158569, 0.07011137, 0.07490244, 0.06599221,
       0.06644382, 0.06616459, 0.05734282, 0.05770879, 0.05998759,
       0.06333632, 0.06079798, 0.07823915, 0.07487764, 0.07831407,
       0.08068466, 0.07257962, 0.07917562, 0.08004274, 0.08238568,
       0.07831821, 0.08641467, 0.0896162 , 0.08369632, 0.08511362,
       0.07419777, 0.07243152, 0.07506542, 0.08168736, 0.08770046,
       0.0878684 , 0.0784771 , 0.08227134, 0.07599421, 0.07931161,
       0.08134499, 0.07608352, 0.08085647, 0.08639951, 0.08275619,
       0.07870069, 0.07884083, 0.07952337, 0.08337831, 0.07465692,
       0.08593268, 0.07938018, 0.07750807, 0.0754571 , 0.08028107,
       0.06854382, 0.0731061 , 0.07775474, 0.08480844, 0.0811861 ,
       0.07456284, 0.08004355, 0.07158585, 0.07994394, 0.07730799,
       0.07504735, 0.08558922, 0.07811532, 0.07549763, 0.08025384,
       0.08548403, 0.08264589, 0.07818956, 0.07555237, 0.08417244,
       0.08172245, 0.08589964, 0.07662578, 0.08132176, 0.07444425,
       0.07944002, 0.06690922, 0.08403664, 0.07290382, 0.07662001,
       0.07667279, 0.08744783, 0.08093476, 0.08355017, 0.07791314,
       0.1159483 , 0.10099077, 0.08301005, 0.08109298, 0.07631578,
       0.07154512, 0.07516766, 0.06570535, 0.11625566, 0.1066915 ,
       0.08481622, 0.08108296, 0.07935452, 0.07694817, 0.07778597,
       0.07431884, 0.11205587, 0.10371165, 0.08233809, 0.07791753,
       0.08307185, 0.07229605, 0.08079634, 0.08212709, 0.11439805,
       0.10536752, 0.08135161, 0.0792676 , 0.06881094, 0.0486908 ,
       0.07908721, 0.07820077, 0.10989499, 0.09862533, 0.08574166,
       0.07639384, 0.08106847, 0.09168067, 0.08631706, 0.07962856,
       0.12848454, 0.11479259, 0.08374014, 0.07185874, 0.07827406,
       0.07511168, 0.08320494, 0.0773078 , 0.12922788, 0.11950607,
       0.07997403, 0.08151116, 0.07928586, 0.07881136, 0.08218622,
       0.07677879, 0.12193666, 0.11651359, 0.07975221, 0.08488073,
       0.08602729, 0.07492461, 0.08176842, 0.07510228, 0.12406349,
       0.11208234, 0.08449154, 0.07730999, 0.08040643, 0.06895003,
       0.06922374, 0.08569741, 0.12866392, 0.11203961, 0.08090777,
       0.08227448, 0.07493067, 0.08243742, 0.07685204, 0.07977028,
       0.09154973, 0.08056765, 0.08092093, 0.08829889, 0.07474856,
       0.07662444, 0.07701302, 0.07788854, 0.08717022, 0.08354983,
       0.07635994, 0.08023787, 0.0823854 , 0.07681227, 0.0792501 ,
       0.07684393, 0.08616209, 0.08212023, 0.07835636, 0.07502756,
       0.074511  , 0.07739277, 0.08236589, 0.07484531, 0.08313646,
       0.08004827, 0.07048993, 0.04831238, 0.06660008, 0.06212163,
       0.08189969, 0.07690477, 0.0916182 , 0.07972484, 0.06709743,
       0.07870464, 0.08300862, 0.07946906, 0.077423  , 0.076614  ,
       0.09365621, 0.07992239, 0.08148742, 0.07933855, 0.08586321,
       0.08630443, 0.08088779, 0.06775961, 0.08636642, 0.07923341,
       0.08032112, 0.06969967, 0.07723751, 0.07914329, 0.07886825,
       0.08199854, 0.0822371 , 0.08495951, 0.07442141, 0.08337059,
       0.07811451, 0.07995296, 0.08478613, 0.07180319, 0.08095322,
       0.08075294, 0.08110509, 0.08001728, 0.08447623, 0.07836709,
       0.07866035, 0.08456454, 0.08639288, 0.08063908, 0.0771441 ,
       0.07643819, 0.08204155, 0.08214922, 0.08267331, 0.08196721,
       0.12590504, 0.11446366, 0.09145465, 0.0834136 , 0.08762913,
       0.08132172, 0.0776237 , 0.07879572, 0.12963939, 0.1138073 ,
       0.08027253, 0.07987242, 0.09078803, 0.08484602, 0.08695025,
       0.07849951, 0.12772961, 0.11148138, 0.09074836, 0.0796042 ,
       0.0850987 , 0.08446951, 0.08327427, 0.08229179, 0.12867961,
       0.10746441, 0.07728591, 0.08399248, 0.09148664, 0.08480253,
       0.0828804 , 0.07974539, 0.12575369, 0.10777636, 0.08236489,
       0.0769032 , 0.08063817, 0.07903419, 0.07934146, 0.07231326]), 'std_fit_time': array([0.02505384, 0.0095181 , 0.00582099, 0.00951693, 0.00666548,
       0.00628553, 0.00965864, 0.00195949, 0.00942103, 0.00758279,
       0.00456757, 0.00504737, 0.00506055, 0.00544694, 0.00934845,
       0.01142163, 0.0074847 , 0.01642016, 0.00821933, 0.0128821 ,
       0.00723461, 0.01322005, 0.00843318, 0.01413984, 0.00797705,
       0.01399142, 0.01640978, 0.00810066, 0.00924468, 0.01005111,
       0.01138893, 0.0147262 , 0.01912586, 0.01939631, 0.0115413 ,
       0.01696304, 0.00967528, 0.01254697, 0.0150207 , 0.00628977,
       0.01224875, 0.00721336, 0.01671023, 0.01306833, 0.00560035,
       0.00697489, 0.0125614 , 0.01985919, 0.01566665, 0.01637577,
       0.00698109, 0.01354618, 0.02020123, 0.0105837 , 0.01330347,
       0.01585213, 0.01018973, 0.01054341, 0.00925048, 0.00886759,
       0.0122699 , 0.00887026, 0.00789982, 0.01036871, 0.0132913 ,
       0.009078  , 0.01994127, 0.01067067, 0.01064223, 0.00544955,
       0.00801377, 0.00914555, 0.00990177, 0.0117892 , 0.01308334,
       0.00906338, 0.01537074, 0.00754243, 0.01012278, 0.01084371,
       0.01457257, 0.01366351, 0.00744442, 0.0132787 , 0.01657958,
       0.00856657, 0.01097218, 0.01250163, 0.01330264, 0.02034396,
       0.01276137, 0.00751275, 0.01221133, 0.01416485, 0.00961734,
       0.01208704, 0.00859523, 0.01028754, 0.01607192, 0.01157707,
       0.00856621, 0.01580236, 0.00960436, 0.00821312, 0.00944617,
       0.01038348, 0.0088329 , 0.01798094, 0.01332393, 0.01353323,
       0.01275603, 0.01129397, 0.00798739, 0.00685464, 0.00919162,
       0.00509118, 0.01373399, 0.01221764, 0.0046022 , 0.01059157,
       0.01024727, 0.01316399, 0.01357169, 0.01412211, 0.01876271,
       0.01424116, 0.00834596, 0.01205336, 0.01202695, 0.02066369,
       0.01361404, 0.01399242, 0.01480383, 0.01289889, 0.01495191,
       0.01115166, 0.01423811, 0.01068984, 0.00730709, 0.00791212,
       0.00653583, 0.01343622, 0.00398736, 0.01020112, 0.01320556,
       0.00409997, 0.00759943, 0.00752711, 0.00987252, 0.01254413,
       0.01275767, 0.01052134, 0.01512244, 0.00824339, 0.00640959,
       0.00849114, 0.02694974, 0.00429892, 0.02218233, 0.00837599,
       0.02201084, 0.02819758, 0.00747847, 0.00982541, 0.0184286 ,
       0.02292273, 0.00460883, 0.02413518, 0.01568024, 0.00691093,
       0.00768354, 0.01654012, 0.00631145, 0.01246284, 0.01397939,
       0.01121929, 0.00881592, 0.00996287, 0.01431119, 0.0063064 ,
       0.00484285, 0.00757659, 0.00676957, 0.01199639, 0.00749986,
       0.01273986, 0.00438232, 0.0086568 , 0.01534738, 0.01988   ,
       0.00571958, 0.01280066, 0.0071471 , 0.00907925, 0.00098095,
       0.01393652, 0.0171063 , 0.01007873, 0.00433236, 0.01401362,
       0.01661839, 0.02004163, 0.01480197, 0.0073418 , 0.01095365,
       0.01202845, 0.01332098, 0.00677243, 0.00847656, 0.01068526,
       0.00517133, 0.00836459, 0.00671316, 0.00975409, 0.01552379,
       0.0139285 , 0.0106316 , 0.01098404, 0.01524267, 0.01244418,
       0.00836672, 0.01088431, 0.00996531, 0.00994606, 0.00921505,
       0.01409901, 0.01519041, 0.00804716, 0.00434293, 0.01700061,
       0.01958633, 0.01440867, 0.00802223, 0.01166327, 0.00425067,
       0.01853272, 0.01660722, 0.01203701, 0.0060305 , 0.00777149,
       0.01217049, 0.01577589, 0.01319142, 0.00700326, 0.01030548,
       0.01267649, 0.00641729, 0.00573178, 0.01356216, 0.00515763,
       0.01400923, 0.0115223 , 0.01110135, 0.00974905, 0.00735258,
       0.01629317, 0.01139388, 0.00852081, 0.00452883, 0.00910842,
       0.01569818, 0.01329907, 0.01034764, 0.00643849, 0.00502603,
       0.01060639, 0.01001961, 0.00744823, 0.01936359, 0.00919438,
       0.01284176, 0.01403154, 0.00813045, 0.00964512, 0.0166575 ,
       0.01372235, 0.00657005, 0.00596949, 0.01835685, 0.01429781,
       0.01827891, 0.00395329, 0.00589476, 0.01310278, 0.01092084,
       0.01104785, 0.01237271, 0.01048327, 0.00902368, 0.01142978,
       0.00956118, 0.00839542, 0.0101576 , 0.0053873 , 0.0061261 ,
       0.01575915, 0.01368215, 0.00917777, 0.01319339, 0.00904125,
       0.00559801, 0.00595008, 0.01396943, 0.01249921, 0.01019515,
       0.00526573, 0.00831318, 0.01388232, 0.00908232, 0.00839389,
       0.01189599, 0.00408463, 0.01729805, 0.02643565, 0.00841953,
       0.00416032, 0.01352961, 0.00219356, 0.00977823, 0.01583858,
       0.02582919, 0.003045  , 0.0020585 , 0.00483944, 0.01826933,
       0.02594801, 0.00297654, 0.00418747, 0.00688341, 0.00335563,
       0.00719139, 0.0124654 , 0.00512718, 0.01175369, 0.00733521,
       0.01574552, 0.0061038 , 0.00177375, 0.01340955, 0.01159186,
       0.0106085 , 0.00276824, 0.00976062, 0.01660858, 0.00297035,
       0.00403052, 0.01222232, 0.00615643, 0.02750229, 0.00662125,
       0.0049107 , 0.00948973, 0.00627072, 0.00746748, 0.00369195,
       0.01524149, 0.00611882, 0.01222556, 0.00893524, 0.0078265 ,
       0.00562279, 0.01138428, 0.00791429, 0.00994854, 0.01018525,
       0.00537025, 0.01158821, 0.01106443, 0.0122096 , 0.01300997,
       0.00325728, 0.01388388, 0.00803313, 0.0039256 , 0.00489335,
       0.01402303, 0.01183418, 0.01272538, 0.01162149, 0.00799932,
       0.01350631, 0.01236697, 0.01108641, 0.00505688, 0.01078778,
       0.00896771, 0.00500739, 0.00525234, 0.00554897, 0.00521199,
       0.00436831, 0.01086765, 0.00325041, 0.00962738, 0.00496275,
       0.00751071, 0.00307177, 0.00619353, 0.00885054, 0.01053967,
       0.00751514, 0.016559  , 0.00486731, 0.00579618, 0.00586557,
       0.00728898, 0.01127195, 0.00226293, 0.00954177, 0.00658392,
       0.01110734, 0.01111867, 0.01007183, 0.0072307 , 0.01686648,
       0.01028445, 0.011025  , 0.00611331, 0.00934854, 0.0064915 ,
       0.00842468, 0.008258  , 0.00905291, 0.00345915, 0.01337868,
       0.00597445, 0.01085053, 0.0021685 , 0.00544191, 0.0033457 ,
       0.0075464 , 0.01429445, 0.01400779, 0.00574675, 0.00832604,
       0.00526327, 0.0068628 , 0.00995091, 0.0075509 , 0.00484063,
       0.01316129, 0.00480825, 0.00741308, 0.00763103, 0.00967863,
       0.00516284, 0.00488328, 0.01396592, 0.00759971, 0.01159292,
       0.01195254, 0.00787803, 0.00486689, 0.00937012, 0.00533945,
       0.01566532, 0.0148818 , 0.00126334, 0.0058819 , 0.00341061,
       0.00820534, 0.00386777, 0.00931221, 0.01384187, 0.01453175,
       0.00195126, 0.00760049, 0.00202178, 0.01267455, 0.01625981,
       0.01312244, 0.0056755 , 0.01166826, 0.00352042, 0.00994054,
       0.02026451, 0.00434358, 0.01059151, 0.00805375, 0.01800578,
       0.00302367, 0.01244519, 0.00705064, 0.01440835, 0.00544879,
       0.02265369, 0.00958638, 0.01161245, 0.00556699, 0.01683214,
       0.00278287, 0.00757462, 0.00943434, 0.00569434, 0.00772719,
       0.00442076, 0.00874491, 0.01102159, 0.00526549, 0.00730098,
       0.00833318, 0.01132609, 0.00864808, 0.01011366, 0.00436169,
       0.01210666, 0.01403954, 0.01299901, 0.00753316, 0.00915014,
       0.01121641, 0.01989898, 0.00328683, 0.01274582, 0.00867819,
       0.0127163 , 0.01412528, 0.01765494, 0.01177526, 0.01790393,
       0.00894759, 0.0053169 , 0.00759588, 0.01354611, 0.01271399,
       0.00383912, 0.01097205, 0.00765797, 0.01151355, 0.00974296,
       0.00740552, 0.00993439, 0.01145563, 0.01152846, 0.01051152,
       0.00361152, 0.00771022, 0.00900423, 0.01004286, 0.01262983,
       0.00885777, 0.00917911, 0.00672966, 0.01148038, 0.00901228,
       0.00541582, 0.0088892 , 0.01216857, 0.03187487, 0.03214773,
       0.00802369, 0.00325911, 0.01439991, 0.00294586, 0.00672515,
       0.01552483, 0.00658214, 0.00110426, 0.00338444, 0.00291103,
       0.01289551, 0.0034893 , 0.00381481, 0.00335402, 0.00945791,
       0.0110003 , 0.00603856, 0.01087257, 0.01262679, 0.00521027,
       0.0055713 , 0.00915739, 0.00806763, 0.00238309, 0.00421809,
       0.00639917, 0.00511781, 0.00888517, 0.0092599 , 0.00912211,
       0.0022368 , 0.00516889, 0.01105891, 0.00866511, 0.00639646,
       0.00795326, 0.01640519, 0.00324713, 0.00703411, 0.01753746,
       0.00470539, 0.00742822, 0.01042142, 0.00176473, 0.01222419,
       0.01071746, 0.01251334, 0.0064391 , 0.01484957, 0.00793556,
       0.0105086 , 0.01156773, 0.01153072, 0.00504664, 0.01135537,
       0.01047165, 0.00958147, 0.01529338, 0.00659822, 0.01527493,
       0.00581752, 0.00248585, 0.00978501, 0.00846185, 0.00969764,
       0.00409785, 0.01248002, 0.00901506, 0.0086524 , 0.01233771,
       0.01074007, 0.00880432, 0.00483047, 0.01419131, 0.00949543,
       0.00661154, 0.00647677, 0.01017796, 0.00619327, 0.01144168,
       0.00984913, 0.00479484, 0.00330847, 0.0097031 , 0.00957607,
       0.00970397, 0.0040569 , 0.01055507, 0.01210281, 0.0130877 ]), 'mean_score_time': array([0.02989421, 0.00882516, 0.01142864, 0.01049681, 0.01220708,
       0.00280929, 0.01176901, 0.02383027, 0.01075325, 0.00283031,
       0.00685635, 0.01089706, 0.006884  , 0.00276237, 0.01015706,
       0.00635624, 0.00720339, 0.01517911, 0.01841006, 0.01967301,
       0.01572776, 0.01315937, 0.01632652, 0.01559615, 0.00958138,
       0.02240114, 0.0231699 , 0.01235089, 0.00965691, 0.01013107,
       0.01028781, 0.00686493, 0.00658078, 0.01456027, 0.0143363 ,
       0.01613898, 0.01208959, 0.00990505, 0.01711907, 0.01685896,
       0.01864266, 0.00589347, 0.02294965, 0.01191335, 0.00283165,
       0.01813073, 0.01159778, 0.01441612, 0.01556487, 0.00628786,
       0.01594038, 0.01459136, 0.01266112, 0.01360097, 0.0028183 ,
       0.01204729, 0.00682211, 0.01365447, 0.01603022, 0.0249404 ,
       0.01026917, 0.01972103, 0.00669851, 0.01129045, 0.02014151,
       0.00988884, 0.01677065, 0.02046952, 0.0127749 , 0.00287857,
       0.0264298 , 0.01069674, 0.01812849, 0.01073108, 0.0188272 ,
       0.0141417 , 0.01898327, 0.0147171 , 0.02420964, 0.01365309,
       0.01053615, 0.0127048 , 0.01766887, 0.01294274, 0.01175032,
       0.02319255, 0.0227509 , 0.02694693, 0.01421576, 0.01899548,
       0.01261253, 0.02164268, 0.01508975, 0.01468868, 0.03191795,
       0.01363688, 0.02008142, 0.01099944, 0.01715612, 0.01899381,
       0.00679975, 0.01657209, 0.00284848, 0.01373658, 0.01009555,
       0.0152174 , 0.01453147, 0.00994101, 0.01748199, 0.02014365,
       0.01157284, 0.01695251, 0.01955013, 0.00622859, 0.01191182,
       0.01849022, 0.01697931, 0.00687523, 0.01887488, 0.01209464,
       0.01448379, 0.01602907, 0.01951971, 0.00749974, 0.01602259,
       0.01333919, 0.01745515, 0.0144803 , 0.01998253, 0.01223631,
       0.00974655, 0.01593499, 0.01819019, 0.01051488, 0.01701994,
       0.01368513, 0.01836667, 0.02375989, 0.01514878, 0.00683527,
       0.00287986, 0.01050644, 0.01289892, 0.00766048, 0.01952424,
       0.00288215, 0.01532745, 0.01987329, 0.01294279, 0.00842786,
       0.00949655, 0.0095386 , 0.00685077, 0.00640974, 0.00649958,
       0.009271  , 0.01313419, 0.00946016, 0.01508765, 0.01048307,
       0.00633216, 0.01152549, 0.01178432, 0.00629282, 0.01470685,
       0.01638579, 0.00879974, 0.00293617, 0.01266394, 0.02250323,
       0.01673551, 0.02101259, 0.01512942, 0.01004729, 0.00881209,
       0.01854854, 0.01858282, 0.02068009, 0.01415381, 0.01081648,
       0.00682592, 0.00289931, 0.02651629, 0.00849724, 0.02133017,
       0.0156651 , 0.01322064, 0.00809393, 0.01787481, 0.02137284,
       0.00291495, 0.01151118, 0.0113348 , 0.02188549, 0.01472812,
       0.01390796, 0.01274867, 0.01553097, 0.00288129, 0.01249089,
       0.00734406, 0.01834245, 0.02231431, 0.02367578, 0.01061563,
       0.01949744, 0.01769304, 0.00978723, 0.00275736, 0.01148062,
       0.01793451, 0.01625361, 0.02649965, 0.00759234, 0.01134329,
       0.01888566, 0.00731721, 0.00728374, 0.01875291, 0.02162409,
       0.0198771 , 0.02416105, 0.02530203, 0.02530465, 0.01087031,
       0.00281196, 0.02021642, 0.02450118, 0.00727921, 0.01294312,
       0.00674458, 0.01641245, 0.00686245, 0.01971726, 0.00279098,
       0.01023169, 0.0109201 , 0.02194853, 0.01162529, 0.0168467 ,
       0.0177773 , 0.01595631, 0.02076206, 0.02731295, 0.00820088,
       0.02572064, 0.02100811, 0.0191062 , 0.02087479, 0.01692481,
       0.02703009, 0.01389351, 0.01569433, 0.01026096, 0.0159266 ,
       0.01001267, 0.01198459, 0.01100025, 0.01682801, 0.00727344,
       0.0132791 , 0.00682364, 0.01228867, 0.01185503, 0.00729828,
       0.01385274, 0.00748634, 0.02472763, 0.00765214, 0.00281491,
       0.01291585, 0.01306386, 0.00913963, 0.01688499, 0.01962848,
       0.01543312, 0.01694112, 0.00723462, 0.01851048, 0.00728312,
       0.02293472, 0.02355881, 0.00941596, 0.01533341, 0.01034207,
       0.01443806, 0.00583897, 0.01167102, 0.02160006, 0.02216926,
       0.0028574 , 0.00284109, 0.02135892, 0.01991043, 0.0028852 ,
       0.01571541, 0.01871338, 0.01202893, 0.01946235, 0.00808072,
       0.0028245 , 0.02702842, 0.02014294, 0.02472119, 0.01484251,
       0.02289047, 0.01008401, 0.01159077, 0.01402898, 0.00649858,
       0.00683084, 0.01004224, 0.01761708, 0.00959415, 0.01347742,
       0.00899282, 0.00688267, 0.01428528, 0.0105423 , 0.01852078,
       0.02159247, 0.02575092, 0.01913781, 0.00280428, 0.02099829,
       0.01280923, 0.01575489, 0.00707426, 0.0195487 , 0.02166953,
       0.0207108 , 0.01528978, 0.00724802, 0.00805244, 0.02049751,
       0.02107272, 0.01392102, 0.00681992, 0.0320436 , 0.01689963,
       0.02737079, 0.00998168, 0.00966363, 0.0174448 , 0.02708054,
       0.01781611, 0.0084137 , 0.00654225, 0.02136474, 0.00683751,
       0.0128952 , 0.00275898, 0.01206827, 0.0210237 , 0.01096811,
       0.00688448, 0.00286045, 0.02036667, 0.00602183, 0.01808281,
